Region,City,Boric,Boric_per,Kast,Kast_per,Provoste,Provoste_per,Sichel,Sichel_per,Artes,Artes_per,Enriquez,Enriquez_per,Parisi,Parisi_per,Votos_Emitidos,Votos_Emitidos_per,Votos_Nulos,Votos_Nulos_per,Votos_Blancos,Votos_Blancos_per,Votos_Total,Votos_Total_per,City_id,City_with_id,Region_id,Region_with_id
METROPOLITANA DE SANTIAGO,CERRO NAVIA,15350,31.7,8802,18.18,5813,12.0,4615,9.53,1435,2.96,7016,14.49,5398,11.15,48429,98.81,360,0.73,222,0.45,49011,100.0,304,304-CERRO NAVIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,COLINA,7968,17.1,18095,38.84,3522,7.56,9621,20.65,385,0.83,3011,6.46,3987,8.56,46589,99.02,293,0.62,169,0.36,47051,100.0,288,288-COLINA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CONCHALI,17619,33.2,10987,20.7,5973,11.26,6007,11.32,1156,2.18,6538,12.32,4786,9.02,53066,98.87,410,0.76,194,0.36,53670,100.0,305,305-CONCHALI,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CURACAVI,3875,28.83,3664,27.26,1661,12.36,1831,13.62,168,1.25,1002,7.46,1238,9.21,13439,98.74,96,0.71,75,0.55,13610,100.0,299,299-CURACAVI,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,EL BOSQUE,18777,30.77,13457,22.05,7127,11.68,6539,10.71,1207,1.98,7734,12.67,6186,10.14,61027,98.88,483,0.78,209,0.34,61719,100.0,306,306-EL BOSQUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,EL MONTE,3596,26.97,3130,23.48,1764,13.23,1458,10.94,204,1.53,1289,9.67,1890,14.18,13331,98.29,149,1.1,83,0.61,13563,100.0,335,335-EL MONTE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,18230,34.63,12049,22.89,5736,10.9,6345,12.05,1163,2.21,5491,10.43,3632,6.9,52646,98.53,591,1.11,194,0.36,53431,100.0,18258,18258-ESTACION CENTRAL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,HUECHURABA,11004,27.66,9452,23.76,4524,11.37,6760,16.99,771,1.94,4067,10.22,3205,8.06,39783,98.84,308,0.77,158,0.39,40249,100.0,308,308-HUECHURABA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,11569,34.45,8327,24.8,3414,10.17,4646,13.83,749,2.23,2802,8.34,2076,6.18,33583,99.1,208,0.61,97,0.29,33888,100.0,309,309-INDEPENDENCIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,3466,25.23,3638,26.49,1827,13.3,1733,12.62,199,1.45,1367,9.95,1505,10.96,13735,98.79,98,0.7,70,0.5,13903,100.0,336,336-ISLA DE MAIPO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA CISTERNA,13048,33.23,9830,25.04,4101,10.45,5577,14.21,733,1.87,3410,8.69,2561,6.52,39260,99.03,308,0.78,78,0.2,39646,100.0,310,310-LA CISTERNA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA FLORIDA,58280,36.42,33562,20.98,16861,10.54,23602,14.75,3003,1.88,13959,8.72,10735,6.71,160002,99.06,1081,0.67,431,0.27,161514,100.0,311,311-LA FLORIDA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA GRANJA,14887,33.19,8105,18.07,5911,13.18,4555,10.16,1002,2.23,5652,12.6,4742,10.57,44854,98.9,367,0.81,132,0.29,45353,100.0,312,312-LA GRANJA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA PINTANA,16058,29.27,9033,16.46,7562,13.78,4581,8.35,1240,2.26,9026,16.45,7371,13.43,54871,98.5,559,1.0,274,0.49,55704,100.0,313,313-LA PINTANA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA REINA,15721,27.9,17036,30.23,6293,11.17,13727,24.36,574,1.02,1779,3.16,1222,2.17,56352,99.23,290,0.51,150,0.26,56792,100.0,314,314-LA REINA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LAMPA,7393,25.66,7309,25.37,2752,9.55,3677,12.76,456,1.58,3219,11.17,4002,13.89,28808,98.86,212,0.73,121,0.42,29141,100.0,289,289-LAMPA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LAS CONDES,22095,12.95,78095,45.78,12345,7.24,53090,31.12,598,0.35,2553,1.5,1826,1.07,170602,99.38,716,0.42,343,0.2,171661,100.0,315,315-LAS CONDES,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO BARNECHEA,4617,8.43,28309,51.68,2570,4.69,16644,30.38,200,0.37,1249,2.28,1189,2.17,54778,99.52,164,0.3,102,0.19,55044,100.0,316,316-LO BARNECHEA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO ESPEJO,12548,33.32,6383,16.95,4582,12.17,3233,8.59,923,2.45,5690,15.11,4296,11.41,37655,98.79,298,0.78,164,0.43,38117,100.0,317,317-LO ESPEJO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO PRADO,12923,32.54,7554,19.02,4785,12.05,4389,11.05,910,2.29,5272,13.28,3878,9.77,39711,98.47,449,1.11,166,0.41,40326,100.0,318,318-LO PRADO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MACUL,19448,35.96,11868,21.94,5998,11.09,8391,15.51,963,1.78,4314,7.98,3103,5.74,54085,99.1,350,0.64,139,0.25,54574,100.0,319,319-MACUL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MAIPU,75642,36.65,42676,20.68,19369,9.38,25976,12.58,4162,2.02,20920,10.14,17660,8.56,206405,99.03,1426,0.68,600,0.29,208431,100.0,320,320-MAIPU,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MARIA PINTO,1507,27.36,1503,27.28,750,13.61,793,14.39,52,0.94,419,7.61,485,8.8,5509,98.89,30,0.54,32,0.57,5571,100.0,300,300-MARIA PINTO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MELIPILLA,10619,25.94,12241,29.9,4809,11.75,5548,13.55,590,1.44,2810,6.86,4324,10.56,40941,98.73,335,0.81,190,0.46,41466,100.0,301,301-MELIPILLA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ÑUÑOA,48160,39.43,29426,24.09,12316,10.08,23111,18.92,1822,1.49,4561,3.73,2750,2.25,122146,99.29,601,0.49,276,0.22,123023,100.0,321,321-ÑUÑOA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PADRE HURTADO,7120,28.75,5178,20.91,2626,10.6,2775,11.2,418,1.69,3123,12.61,3527,14.24,24767,98.87,195,0.78,87,0.35,25049,100.0,337,337-PADRE HURTADO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PAINE,7020,26.52,8429,31.85,2699,10.2,2743,10.36,266,1.0,2099,7.93,3212,12.14,26468,98.76,208,0.78,125,0.47,26801,100.0,296,296-PAINE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,17002,37.99,7566,16.91,5047,11.28,4532,10.13,1400,3.13,5661,12.65,3541,7.91,44749,98.49,396,0.87,288,0.63,45433,100.0,322,322-PEDRO AGUIRRE CERDA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEÑAFLOR,10886,29.41,7694,20.79,4238,11.45,4229,11.43,599,1.62,4264,11.52,5103,13.79,37013,98.87,290,0.77,132,0.35,37435,100.0,338,338-PEÑAFLOR,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEÑALOLEN,30779,32.42,19456,20.49,11182,11.78,14942,15.74,1664,1.75,9789,10.31,7119,7.5,94931,98.93,685,0.71,342,0.36,95958,100.0,323,323-PEÑALOLEN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PIRQUE,3587,28.2,3614,28.41,1504,11.82,1992,15.66,151,1.19,1025,8.06,849,6.67,12722,99.0,85,0.66,44,0.34,12851,100.0,291,291-PIRQUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PROVIDENCIA,29002,30.23,30223,31.5,10313,10.75,22196,23.14,833,0.87,2063,2.15,1302,1.36,95932,99.37,416,0.43,196,0.2,96544,100.0,324,324-PROVIDENCIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUDAHUEL,26745,33.31,15263,19.01,8275,10.31,8815,10.98,2028,2.53,10562,13.15,8610,10.72,80298,98.88,646,0.8,262,0.32,81206,100.0,325,325-PUDAHUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUENTE ALTO,68957,36.27,33904,17.83,18243,9.59,23315,12.26,4075,2.14,22299,11.73,19351,10.18,190144,98.81,1748,0.91,546,0.28,192438,100.0,292,292-PUENTE ALTO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUILICURA,22630,32.84,12966,18.82,6869,9.97,8028,11.65,1458,2.12,8281,12.02,8671,12.58,68903,98.79,657,0.94,186,0.27,69746,100.0,326,326-QUILICURA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,15938,34.95,9937,21.79,4830,10.59,5451,11.95,1068,2.34,5075,11.13,3301,7.24,45600,98.94,362,0.79,128,0.28,46090,100.0,327,327-QUINTA NORMAL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RECOLETA,21859,35.64,13211,21.54,6495,10.59,7216,11.76,1547,2.52,6377,10.4,4634,7.55,61339,98.84,485,0.78,234,0.38,62058,100.0,328,328-RECOLETA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RENCA,16061,31.71,8927,17.63,5984,11.82,4860,9.6,1280,2.53,7297,14.41,6237,12.31,50646,98.53,571,1.11,185,0.36,51402,100.0,329,329-RENCA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN BERNARDO,29945,30.69,23430,24.01,10008,10.26,10215,10.47,1693,1.73,11303,11.58,10992,11.26,97586,98.84,802,0.81,342,0.35,98730,100.0,297,297-SAN BERNARDO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,14987,38.46,6971,17.89,4401,11.29,4367,11.21,953,2.45,4246,10.9,3042,7.81,38967,98.82,321,0.81,143,0.36,39431,100.0,330,330-SAN JOAQUIN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,2878,36.16,1617,20.31,1022,12.84,940,11.81,163,2.05,771,9.69,569,7.15,7960,98.37,98,1.21,34,0.42,8092,100.0,293,293-SAN JOSE DE MAIPO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN MIGUEL,19876,37.7,12313,23.35,5296,10.05,8201,15.56,1035,1.96,3600,6.83,2401,4.55,52722,99.27,289,0.54,100,0.19,53111,100.0,331,331-SAN MIGUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN PEDRO,671,18.81,1332,37.33,541,15.16,483,13.54,34,0.95,195,5.47,312,8.74,3568,98.24,36,0.99,28,0.77,3632,100.0,302,302-SAN PEDRO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN RAMON,10640,31.56,6373,18.9,4068,12.07,3468,10.29,844,2.5,4739,14.06,3581,10.62,33713,98.62,308,0.9,165,0.48,34186,100.0,332,332-SAN RAMON,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SANTIAGO,53453,39.57,34459,25.51,12577,9.31,18640,13.8,3060,2.27,7131,5.28,5754,4.26,135074,99.04,911,0.67,400,0.29,136385,100.0,333,333-SANTIAGO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TALAGANTE,8298,26.72,8109,26.12,3668,11.81,3722,11.99,460,1.48,2986,9.62,3808,12.26,31051,98.65,278,0.88,147,0.47,31476,100.0,339,339-TALAGANTE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TILTIL,1980,27.84,1741,24.48,767,10.79,906,12.74,106,1.49,643,9.04,968,13.61,7111,98.67,69,0.96,27,0.37,7207,100.0,290,290-TILTIL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,VITACURA,4455,7.31,31215,51.2,3596,5.9,20938,34.34,110,0.18,401,0.66,254,0.42,60969,99.48,206,0.34,110,0.18,61285,100.0,334,334-VITACURA,1092,1092-METROPOLITANA DE SANTIAGO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,total,87787,24.17,92351,25.42,48255,13.28,50272,13.84,4065,1.12,28294,7.79,52242,14.38,363266,98.48,3348,0.91,2256,0.61,368870,100.0,-99,total,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,925,18.01,1559,30.35,841,16.37,853,16.61,34,0.66,338,6.58,586,11.41,5136,98.86,34,0.65,25,0.48,5195,100.0,52,52-CHEPICA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,2540,19.21,3464,26.2,1980,14.98,1797,13.59,122,0.92,980,7.41,2337,17.68,13220,98.06,143,1.06,119,0.88,13482,100.0,53,53-CHIMBARONGO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,1327,24.99,1175,22.13,642,12.09,578,10.89,58,1.09,522,9.83,1008,18.98,5310,98.17,64,1.18,35,0.65,5409,100.0,29,29-CODEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,769,23.51,946,28.92,344,10.52,475,14.52,24,0.73,291,8.9,422,12.9,3271,98.2,37,1.11,23,0.69,3331,100.0,30,30-COINCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,1526,21.44,1880,26.41,974,13.68,943,13.25,74,1.04,582,8.18,1139,16.0,7118,98.64,59,0.82,39,0.54,7216,100.0,31,31-COLTAUCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,2293,26.49,1975,22.82,1009,11.66,1085,12.54,93,1.07,760,8.78,1440,16.64,8655,98.69,69,0.79,46,0.52,8770,100.0,32,32-DOÑIHUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,3724,27.9,2891,21.66,1517,11.36,1479,11.08,153,1.15,1348,10.1,2238,16.76,13350,98.3,166,1.22,65,0.48,13581,100.0,34,34-GRANEROS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,406,22.47,514,28.44,326,18.04,301,16.66,19,1.05,113,6.25,128,7.08,1807,98.05,12,0.65,24,1.3,1843,100.0,46,46-LA ESTRELLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,1993,22.5,2392,27.01,1471,16.61,1282,14.48,104,1.17,779,8.8,835,9.43,8856,97.88,95,1.05,97,1.07,9048,100.0,35,35-LAS CABRAS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,673,21.49,935,29.85,615,19.64,470,15.01,31,0.99,200,6.39,208,6.64,3132,98.31,26,0.82,28,0.88,3186,100.0,47,47-LITUECHE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,568,19.13,812,27.35,654,22.03,569,19.16,18,0.61,120,4.04,228,7.68,2969,98.12,18,0.59,39,1.29,3026,100.0,54,54-LOLOL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,5093,25.0,5586,27.42,1848,9.07,3171,15.56,172,0.84,1619,7.95,2884,14.16,20373,98.75,165,0.8,93,0.45,20631,100.0,36,36-MACHALI,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,1064,19.8,1691,31.47,794,14.77,682,12.69,43,0.8,414,7.7,686,12.77,5374,98.39,63,1.15,25,0.46,5462,100.0,37,37-MALLOA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,669,21.81,755,24.61,595,19.39,605,19.72,33,1.08,171,5.57,240,7.82,3068,98.84,15,0.48,21,0.68,3104,100.0,48,48-MARCHIGUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,2657,27.4,2281,23.53,1117,11.52,1063,10.96,128,1.32,856,8.83,1594,16.44,9696,98.41,104,1.06,53,0.54,9853,100.0,44,44-MOSTAZAL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,1332,19.61,1661,24.45,1276,18.78,1064,15.66,60,0.88,395,5.81,1006,14.81,6794,98.74,44,0.64,43,0.62,6881,100.0,55,55-NANCAGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,807,25.29,761,23.85,622,19.49,527,16.52,53,1.66,217,6.8,204,6.39,3191,98.31,27,0.83,28,0.86,3246,100.0,49,49-NAVIDAD,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,1324,21.38,1701,27.47,718,11.59,835,13.48,46,0.74,493,7.96,1076,17.37,6193,98.61,55,0.88,32,0.51,6280,100.0,33,33-OLIVAR,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,819,17.69,1127,24.34,1231,26.58,671,14.49,39,0.84,275,5.94,469,10.13,4631,98.47,32,0.68,40,0.85,4703,100.0,56,56-PALMILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,634,21.04,752,24.96,708,23.5,523,17.36,24,0.8,155,5.14,217,7.2,3013,97.38,28,0.9,53,1.71,3094,100.0,50,50-PAREDONES,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,915,20.77,1092,24.79,921,20.91,772,17.53,40,0.91,273,6.2,392,8.9,4405,99.14,21,0.47,17,0.38,4443,100.0,57,57-PERALILLO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,1500,25.45,1260,21.37,985,16.71,770,13.06,84,1.42,505,8.57,791,13.42,5895,97.76,67,1.11,68,1.13,6030,100.0,38,38-PEUMO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,1541,22.61,1614,23.68,1232,18.07,1138,16.69,83,1.22,464,6.81,745,10.93,6817,98.02,48,0.69,90,1.29,6955,100.0,39,39-PICHIDEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,2210,26.41,1996,23.86,1173,14.02,1577,18.85,118,1.41,560,6.69,733,8.76,8367,98.44,78,0.92,55,0.65,8500,100.0,51,51-PICHILEMU,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,643,16.54,977,25.14,722,18.57,580,14.92,47,1.21,282,7.25,636,16.36,3887,98.11,42,1.06,33,0.83,3962,100.0,58,58-PLACILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,356,18.7,534,28.05,383,20.12,346,18.17,27,1.42,133,6.99,125,6.57,1904,98.7,8,0.41,17,0.88,1929,100.0,59,59-PUMANQUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,1464,25.36,1441,24.96,782,13.55,784,13.58,72,1.25,420,7.28,810,14.03,5773,97.98,60,1.02,59,1.0,5892,100.0,40,40-QUINTA DE TILCOCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,25622,27.17,22687,24.06,9012,9.56,11856,12.57,1141,1.21,7901,8.38,16075,17.05,94294,98.88,780,0.82,287,0.3,95361,100.0,41,41-RANCAGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,5573,24.31,5561,24.25,3314,14.45,2540,11.08,298,1.3,2182,9.52,3461,15.09,22929,98.2,255,1.09,166,0.71,23350,100.0,42,42-RENGO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
