Region,City,Boric,Boric_per,Kast,Kast_per,Provoste,Provoste_per,Sichel,Sichel_per,Artes,Artes_per,Enriquez,Enriquez_per,Parisi,Parisi_per,Votos_Emitidos,Votos_Emitidos_per,Votos_Nulos,Votos_Nulos_per,Votos_Blancos,Votos_Blancos_per,Votos_Total,Votos_Total_per,City_id,City_with_id,Region_id,Region_with_id
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,2120,18.5,3401,29.68,1398,12.2,1380,12.04,107,0.93,909,7.93,2143,18.7,11458,97.29,96,0.82,223,1.89,11777,100.0,43,43-REQUINOA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,7173,23.75,8385,27.77,3836,12.7,4240,14.04,372,1.23,2136,7.07,4055,13.43,30197,98.66,259,0.85,150,0.49,30606,100.0,60,60-SAN FERNANDO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,4515,24.16,4736,25.34,3166,16.94,2779,14.87,218,1.17,1237,6.62,2040,10.91,18691,97.93,293,1.54,102,0.53,19086,100.0,45,45-SAN VICENTE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,3012,22.32,3809,28.23,2049,15.19,2537,18.8,130,0.96,664,4.92,1291,9.57,13492,98.93,85,0.62,61,0.45,13638,100.0,61,61-SANTA CRUZ,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL MAULE,total,78911,19.57,127027,31.5,56249,13.95,54919,13.62,3782,0.94,27457,6.81,54961,13.63,403306,98.47,3835,0.94,2417,0.59,409558,100.0,-99,total,1098,1098-DEL MAULE
DEL MAULE,CAUQUENES,1999,12.79,7100,45.42,1967,12.58,2379,15.22,113,0.72,762,4.87,1311,8.39,15631,98.06,182,1.14,127,0.8,15940,100.0,258,258-CAUQUENES,1098,1098-DEL MAULE
DEL MAULE,CHANCO,462,13.03,1719,48.48,583,16.44,391,11.03,16,0.45,140,3.95,235,6.63,3546,97.04,63,1.72,45,1.23,3654,100.0,259,259-CHANCO,1098,1098-DEL MAULE
DEL MAULE,COLBUN,1512,19.98,2140,28.28,1198,15.83,834,11.02,76,1.0,674,8.91,1132,14.96,7566,97.76,94,1.21,79,1.02,7739,100.0,270,270-COLBUN,1098,1098-DEL MAULE
DEL MAULE,CONSTITUCION,2927,16.78,4469,25.61,2754,15.78,2062,11.82,188,1.08,1188,6.81,3860,22.12,17448,98.29,181,1.02,122,0.69,17751,100.0,278,278-CONSTITUCION,1098,1098-DEL MAULE
DEL MAULE,CUREPTO,887,22.0,1062,26.34,842,20.88,630,15.62,35,0.87,191,4.74,385,9.55,4032,97.65,56,1.36,41,0.99,4129,100.0,279,279-CUREPTO,1098,1098-DEL MAULE
DEL MAULE,CURICO,12531,21.69,17171,29.72,6936,12.0,7992,13.83,642,1.11,4656,8.06,7855,13.59,57783,98.8,450,0.77,253,0.43,58486,100.0,261,261-CURICO,1098,1098-DEL MAULE
DEL MAULE,EMPEDRADO,123,6.81,855,47.32,235,13.0,194,10.74,6,0.33,94,5.2,300,16.6,1807,98.47,17,0.93,11,0.6,1835,100.0,280,280-EMPEDRADO,1098,1098-DEL MAULE
DEL MAULE,HUALAÑE,817,19.68,992,23.9,1017,24.5,660,15.9,40,0.96,259,6.24,366,8.82,4151,98.41,37,0.88,30,0.71,4218,100.0,262,262-HUALAÑE,1098,1098-DEL MAULE
DEL MAULE,LICANTEN,562,18.57,735,24.28,539,17.81,628,20.75,29,0.96,187,6.18,347,11.46,3027,99.12,15,0.49,12,0.39,3054,100.0,263,263-LICANTEN,1098,1098-DEL MAULE
DEL MAULE,LINARES,7895,21.51,12574,34.26,4137,11.27,4493,12.24,318,0.87,2377,6.48,4913,13.38,36707,98.8,288,0.78,157,0.42,37152,100.0,271,271-LINARES,1098,1098-DEL MAULE
DEL MAULE,LONGAVI,1644,16.31,4182,41.5,1414,14.03,1186,11.77,56,0.56,518,5.14,1077,10.69,10077,98.5,87,0.85,66,0.65,10230,100.0,272,272-LONGAVI,1098,1098-DEL MAULE
DEL MAULE,MAULE,2117,17.63,3418,28.47,1525,12.7,1544,12.86,94,0.78,968,8.06,2339,19.48,12005,98.43,109,0.89,82,0.67,12196,100.0,281,281-MAULE,1098,1098-DEL MAULE
DEL MAULE,MOLINA,3961,21.05,4884,25.96,3244,17.24,2253,11.97,185,0.98,1647,8.75,2641,14.04,18815,98.35,198,1.03,118,0.62,19131,100.0,264,264-MOLINA,1098,1098-DEL MAULE
DEL MAULE,PARRAL,2752,16.49,6504,38.97,2394,14.34,2552,15.29,109,0.65,829,4.97,1551,9.29,16691,98.44,156,0.92,108,0.64,16955,100.0,273,273-PARRAL,1098,1098-DEL MAULE
DEL MAULE,PELARCO,549,15.09,1127,30.99,595,16.36,528,14.52,29,0.8,248,6.82,561,15.42,3637,98.48,41,1.11,15,0.41,3693,100.0,282,282-PELARCO,1098,1098-DEL MAULE
DEL MAULE,PELLUHUE,692,17.21,1813,45.08,531,13.2,499,12.41,34,0.85,179,4.45,274,6.81,4022,97.53,66,1.6,36,0.87,4124,100.0,260,260-PELLUHUE,1098,1098-DEL MAULE
DEL MAULE,PENCAHUE,634,13.24,1686,35.21,936,19.54,656,13.7,24,0.5,269,5.62,584,12.19,4789,95.8,168,3.36,42,0.84,4999,100.0,283,283-PENCAHUE,1098,1098-DEL MAULE
DEL MAULE,RAUCO,602,13.96,1474,34.19,722,16.75,567,13.15,37,0.86,383,8.88,526,12.2,4311,98.27,47,1.07,29,0.66,4387,100.0,265,265-RAUCO,1098,1098-DEL MAULE
DEL MAULE,RETIRO,908,12.57,2962,41.02,933,12.92,1226,16.98,55,0.76,400,5.54,737,10.21,7221,97.83,71,0.96,89,1.21,7381,100.0,274,274-RETIRO,1098,1098-DEL MAULE
DEL MAULE,RIO CLARO,856,15.82,1688,31.2,827,15.29,820,15.16,60,1.11,433,8.0,726,13.42,5410,96.97,91,1.63,78,1.4,5579,100.0,284,284-RIO CLARO,1098,1098-DEL MAULE
DEL MAULE,ROMERAL,1049,16.39,2145,33.51,1045,16.33,896,14.0,62,0.97,462,7.22,742,11.59,6401,98.45,52,0.8,49,0.75,6502,100.0,266,266-ROMERAL,1098,1098-DEL MAULE
DEL MAULE,SAGRADA FAMILIA,1303,17.85,1966,26.93,1466,20.08,974,13.34,72,0.99,557,7.63,962,13.18,7300,98.25,67,0.9,63,0.85,7430,100.0,267,267-SAGRADA FAMILIA,1098,1098-DEL MAULE
DEL MAULE,SAN CLEMENTE,2686,18.21,4207,28.53,2601,17.64,1749,11.86,134,0.91,1105,7.49,2266,15.36,14748,97.99,183,1.22,119,0.79,15050,100.0,285,285-SAN CLEMENTE,1098,1098-DEL MAULE
DEL MAULE,SAN JAVIER,2720,17.13,5319,33.5,2501,15.75,2086,13.14,135,0.85,979,6.17,2139,13.47,15879,98.51,121,0.75,119,0.74,16119,100.0,275,275-SAN JAVIER,1098,1098-DEL MAULE
DEL MAULE,SAN RAFAEL,590,14.41,1183,28.9,627,15.32,548,13.39,38,0.93,369,9.02,738,18.03,4093,98.2,43,1.03,32,0.77,4168,100.0,286,286-SAN RAFAEL,1098,1098-DEL MAULE
DEL MAULE,TALCA,22153,24.19,25367,27.7,11031,12.04,12867,14.05,955,1.04,5819,6.35,13390,14.62,91582,98.96,685,0.74,275,0.3,92542,100.0,287,287-TALCA,1098,1098-DEL MAULE
DEL MAULE,TENO,1684,17.29,3127,32.11,1228,12.61,1377,14.14,105,1.08,776,7.97,1440,14.79,9737,98.16,103,1.04,80,0.81,9920,100.0,268,268-TENO,1098,1098-DEL MAULE
DEL MAULE,VICHUQUEN,398,14.51,855,31.18,414,15.1,757,27.61,25,0.91,107,3.9,186,6.78,2742,98.56,16,0.58,24,0.86,2782,100.0,269,269-VICHUQUEN,1098,1098-DEL MAULE
DEL MAULE,VILLA ALEGRE,964,16.41,2056,34.99,937,15.95,845,14.38,42,0.71,396,6.74,636,10.82,5876,98.41,56,0.94,39,0.65,5971,100.0,276,276-VILLA ALEGRE,1098,1098-DEL MAULE
DEL MAULE,YERBAS BUENAS,934,14.89,2247,35.83,1070,17.06,726,11.58,68,1.08,485,7.73,742,11.83,6272,97.38,92,1.43,77,1.2,6441,100.0,277,277-YERBAS BUENAS,1098,1098-DEL MAULE
DE ÑUBLE,total,31684,16.6,69887,36.62,28341,14.85,24598,12.89,1703,0.89,10486,5.49,24155,12.66,190854,98.4,1848,0.95,1250,0.64,193952,100.0,-99,total,1097,1097-DE ÑUBLE
DE ÑUBLE,BULNES,1265,14.81,3045,35.65,1456,17.05,1273,14.9,79,0.92,458,5.36,965,11.3,8541,97.61,133,1.52,76,0.87,8750,100.0,237,237-BULNES,1097,1097-DE ÑUBLE
DE ÑUBLE,CHILLAN,14744,20.64,24290,34.01,9009,12.61,9421,13.19,703,0.98,3914,5.48,9349,13.09,71430,98.75,657,0.91,245,0.34,72332,100.0,238,238-CHILLAN,1097,1097-DE ÑUBLE
DE ÑUBLE,CHILLAN VIEJO,1894,17.07,3694,33.3,1546,13.94,1308,11.79,101,0.91,822,7.41,1729,15.59,11094,98.79,97,0.86,39,0.35,11230,100.0,239,239-CHILLAN VIEJO,1097,1097-DE ÑUBLE
DE ÑUBLE,COBQUECURA,460,18.1,805,31.67,450,17.7,414,16.29,23,0.9,124,4.88,266,10.46,2542,97.54,35,1.34,29,1.11,2606,100.0,240,240-COBQUECURA,1097,1097-DE ÑUBLE
DE ÑUBLE,COELEMU,1077,14.2,2711,35.74,1417,18.68,784,10.33,50,0.66,405,5.34,1142,15.05,7586,98.02,69,0.89,84,1.09,7739,100.0,241,241-COELEMU,1097,1097-DE ÑUBLE
DE ÑUBLE,COIHUECO,1024,10.7,4445,46.46,1330,13.9,1220,12.75,91,0.95,460,4.81,997,10.42,9567,98.17,89,0.91,89,0.91,9745,100.0,242,242-COIHUECO,1097,1097-DE ÑUBLE
DE ÑUBLE,EL CARMEN,567,11.11,2331,45.69,926,18.15,649,12.72,25,0.49,209,4.1,395,7.74,5102,98.72,29,0.56,37,0.72,5168,100.0,243,243-EL CARMEN,1097,1097-DE ÑUBLE
DE ÑUBLE,NINHUE,253,10.51,824,34.22,695,28.86,325,13.5,15,0.62,105,4.36,191,7.93,2408,98.13,24,0.98,22,0.9,2454,100.0,23697,23697-NINHUE,1097,1097-DE ÑUBLE
DE ÑUBLE,ÑIQUEN,531,11.48,2000,43.22,632,13.66,610,13.18,35,0.76,301,6.51,518,11.2,4627,97.8,46,0.97,58,1.23,4731,100.0,245,245-ÑIQUEN,1097,1097-DE ÑUBLE
DE ÑUBLE,PEMUCO,424,12.59,1364,40.51,574,17.05,423,12.56,20,0.59,172,5.11,390,11.58,3367,98.77,29,0.85,13,0.38,3409,100.0,246,246-PEMUCO,1097,1097-DE ÑUBLE
DE ÑUBLE,PINTO,578,11.28,2626,51.26,457,8.92,726,14.17,34,0.66,256,5.0,446,8.71,5123,98.54,38,0.73,38,0.73,5199,100.0,247,247-PINTO,1097,1097-DE ÑUBLE
DE ÑUBLE,PORTEZUELO,308,11.55,1068,40.04,574,21.52,371,13.91,23,0.86,116,4.35,207,7.76,2667,98.12,29,1.07,22,0.81,2718,100.0,248,248-PORTEZUELO,1097,1097-DE ÑUBLE
DE ÑUBLE,QUILLON,839,12.71,2479,37.55,996,15.09,827,12.53,71,1.08,420,6.36,970,14.69,6602,98.43,68,1.01,37,0.55,6707,100.0,249,249-QUILLON,1097,1097-DE ÑUBLE
DE ÑUBLE,QUIRIHUE,758,15.05,1357,26.94,1337,26.54,704,13.98,43,0.85,244,4.84,594,11.79,5037,96.87,78,1.5,85,1.63,5200,100.0,250,250-QUIRIHUE,1097,1097-DE ÑUBLE
DE ÑUBLE,RANQUIL,356,13.09,991,36.45,507,18.65,321,11.81,19,0.7,144,5.3,381,14.01,2719,98.37,23,0.83,22,0.8,2764,100.0,251,251-RANQUIL,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN CARLOS,3118,16.12,7864,40.67,2526,13.06,2391,12.36,161,0.83,942,4.87,2335,12.08,19337,98.4,166,0.84,148,0.75,19651,100.0,252,252-SAN CARLOS,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN FABIAN,394,17.2,805,35.14,392,17.11,308,13.44,14,0.61,97,4.23,281,12.27,2291,97.99,25,1.07,22,0.94,2338,100.0,253,253-SAN FABIAN,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN IGNACIO,730,11.97,2504,41.06,906,14.85,892,14.63,59,0.97,389,6.38,619,10.15,6099,98.02,67,1.08,56,0.9,6222,100.0,254,254-SAN IGNACIO,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN NICOLAS,785,14.75,1849,34.75,906,17.03,640,12.03,47,0.88,403,7.57,691,12.99,5321,97.96,59,1.09,52,0.96,5432,100.0,255,255-SAN NICOLAS,1097,1097-DE ÑUBLE
DE ÑUBLE,TREHUACO,398,15.05,905,34.22,557,21.06,310,11.72,20,0.76,117,4.42,338,12.78,2645,98.18,22,0.82,27,1.0,2694,100.0,256,256-TREHUACO,1097,1097-DE ÑUBLE
DE ÑUBLE,YUNGAY,1181,17.5,1930,28.6,1148,17.01,681,10.09,70,1.04,388,5.75,1351,20.02,6749,98.34,65,0.95,49,0.71,6863,100.0,257,257-YUNGAY,1097,1097-DE ÑUBLE
DEL BIOBIO,total,117291,19.17,199331,32.58,72907,11.92,62996,10.3,7295,1.19,40004,6.54,111985,18.3,611809,98.63,5294,0.85,3187,0.51,620290,100.0,-99,total,1096,1096-DEL BIOBIO
DEL BIOBIO,ALTO BIOBIO,377,20.41,502,27.18,399,21.6,155,8.39,40,2.17,119,6.44,255,13.81,1847,91.98,81,4.03,80,3.98,2008,100.0,211,211-ALTO BIOBIO,1096,1096-DEL BIOBIO
DEL BIOBIO,ANTUCO,245,13.3,547,29.7,332,18.02,210,11.4,17,0.92,91,4.94,400,21.72,1842,97.98,27,1.44,11,0.59,1880,100.0,212,212-ANTUCO,1096,1096-DEL BIOBIO
DEL BIOBIO,ARAUCO,2203,15.34,4983,34.7,1687,11.75,1138,7.92,123,0.86,862,6.0,3366,23.44,14362,98.34,143,0.98,100,0.68,14605,100.0,204,204-ARAUCO,1096,1096-DEL BIOBIO
DEL BIOBIO,CABRERO,1309,12.16,3698,34.36,1279,11.88,942,8.75,88,0.82,677,6.29,2771,25.74,10764,98.26,93,0.85,98,0.89,10955,100.0,213,213-CABRERO,1096,1096-DEL BIOBIO
DEL BIOBIO,CAÑETE,1742,13.96,6296,50.46,1457,11.68,894,7.16,157,1.26,571,4.58,1361,10.91,12478,98.24,122,0.96,101,0.8,12701,100.0,205,205-CAÑETE,1096,1096-DEL BIOBIO
DEL BIOBIO,CHIGUAYANTE,8106,23.62,9097,26.5,3892,11.34,4075,11.87,491,1.43,2737,7.97,5927,17.27,34325,99.05,228,0.66,100,0.29,34653,100.0,225,225-CHIGUAYANTE,1096,1096-DEL BIOBIO
DEL BIOBIO,CONCEPCION,24338,24.85,30006,30.63,11017,11.25,12724,12.99,1428,1.46,5749,5.87,12689,12.95,97951,99.01,665,0.67,315,0.32,98931,100.0,226,226-CONCEPCION,1096,1096-DEL BIOBIO
DEL BIOBIO,CONTULMO,330,12.17,1557,57.43,306,11.29,138,5.09,26,0.96,139,5.13,215,7.93,2711,98.4,23,0.83,21,0.76,2755,100.0,206,206-CONTULMO,1096,1096-DEL BIOBIO
DEL BIOBIO,CORONEL,8256,19.97,11599,28.06,4787,11.58,2766,6.69,496,1.2,3196,7.73,10234,24.76,41334,98.56,431,1.03,173,0.41,41938,100.0,227,227-CORONEL,1096,1096-DEL BIOBIO
DEL BIOBIO,CURANILAHUE,2127,17.32,3898,31.73,1962,15.97,801,6.52,157,1.28,789,6.42,2550,20.76,12284,97.79,150,1.19,128,1.02,12562,100.0,207,207-CURANILAHUE,1096,1096-DEL BIOBIO
DEL BIOBIO,FLORIDA,623,13.42,1562,33.65,804,17.32,606,13.05,55,1.18,317,6.83,675,14.54,4642,97.95,59,1.24,38,0.8,4739,100.0,228,228-FLORIDA,1096,1096-DEL BIOBIO
DEL BIOBIO,HUALPEN,8184,20.85,9966,25.39,4598,11.72,3718,9.47,523,1.33,3421,8.72,8834,22.51,39244,98.98,290,0.73,116,0.29,39650,100.0,229,229-HUALPEN,1096,1096-DEL BIOBIO
DEL BIOBIO,HUALQUI,1433,17.11,2304,27.51,1063,12.69,823,9.83,103,1.23,847,10.11,1802,21.52,8375,98.13,94,1.1,66,0.77,8535,100.0,230,230-HUALQUI,1096,1096-DEL BIOBIO
DEL BIOBIO,LAJA,1299,14.58,2710,30.41,1013,11.37,880,9.87,83,0.93,632,7.09,2295,25.75,8912,98.0,118,1.3,64,0.7,9094,100.0,214,214-LAJA,1096,1096-DEL BIOBIO
DEL BIOBIO,LEBU,1581,17.78,3442,38.71,1361,15.31,527,5.93,95,1.07,647,7.28,1238,13.92,8891,97.85,115,1.27,80,0.88,9086,100.0,208,208-LEBU,1096,1096-DEL BIOBIO
DEL BIOBIO,LOS ALAMOS,1027,13.17,3497,44.84,1073,13.76,477,6.12,78,1.0,380,4.87,1267,16.25,7799,98.2,80,1.01,63,0.79,7942,100.0,209,209-LOS ALAMOS,1096,1096-DEL BIOBIO
DEL BIOBIO,LOS ANGELES,9448,13.56,29438,42.24,6438,9.24,8842,12.69,615,0.88,3254,4.67,11658,16.73,69693,98.81,498,0.71,344,0.49,70535,100.0,215,215-LOS ANGELES,1096,1096-DEL BIOBIO
DEL BIOBIO,LOTA,3893,18.44,6204,29.38,3074,14.56,1290,6.11,232,1.1,1838,8.7,4586,21.72,21117,98.03,283,1.31,142,0.66,21542,100.0,231,231-LOTA,1096,1096-DEL BIOBIO
DEL BIOBIO,MULCHEN,1351,13.61,3762,37.89,1613,16.25,822,8.28,86,0.87,465,4.68,1830,18.43,9929,97.82,104,1.02,117,1.15,10150,100.0,216,216-MULCHEN,1096,1096-DEL BIOBIO
DEL BIOBIO,NACIMIENTO,1367,12.89,3693,34.83,1264,11.92,836,7.89,91,0.86,477,4.5,2874,27.11,10602,98.55,84,0.78,72,0.67,10758,100.0,217,217-NACIMIENTO,1096,1096-DEL BIOBIO
DEL BIOBIO,NEGRETE,350,9.45,1545,41.7,508,13.71,399,10.77,25,0.67,217,5.86,661,17.84,3705,97.55,49,1.29,44,1.16,3798,100.0,218,218-NEGRETE,1096,1096-DEL BIOBIO
DEL BIOBIO,PENCO,4384,21.03,4823,23.14,3466,16.63,1798,8.63,299,1.43,1652,7.92,4424,21.22,20846,98.65,176,0.83,110,0.52,21132,100.0,232,232-PENCO,1096,1096-DEL BIOBIO
DEL BIOBIO,QUILACO,235,12.85,668,36.52,409,22.36,194,10.61,11,0.6,79,4.32,233,12.74,1829,97.91,13,0.7,26,1.39,1868,100.0,219,219-QUILACO,1096,1096-DEL BIOBIO
DEL BIOBIO,QUILLECO,410,10.73,1479,38.7,572,14.97,399,10.44,43,1.13,244,6.38,675,17.66,3822,97.23,59,1.5,50,1.27,3931,100.0,220,220-QUILLECO,1096,1096-DEL BIOBIO
DEL BIOBIO,SAN PEDRO DE LA PAZ,9865,21.28,14414,31.1,4764,10.28,6613,14.27,489,1.06,2926,6.31,7277,15.7,46348,99.11,277,0.59,139,0.3,46764,100.0,233,233-SAN PEDRO DE LA PAZ,1096,1096-DEL BIOBIO
DEL BIOBIO,SAN ROSENDO,313,16.59,510,27.03,282,14.94,134,7.1,13,0.69,204,10.81,431,22.84,1887,97.62,28,1.45,18,0.93,1933,100.0,221,221-SAN ROSENDO,1096,1096-DEL BIOBIO
DEL BIOBIO,SANTA BARBARA,645,12.61,2082,40.69,670,13.09,583,11.39,47,0.92,225,4.4,865,16.9,5117,98.38,46,0.88,38,0.73,5201,100.0,222,222-SANTA BARBARA,1096,1096-DEL BIOBIO
DEL BIOBIO,SANTA JUANA,886,16.52,2155,40.19,638,11.9,424,7.91,71,1.32,341,6.36,847,15.8,5362,98.28,55,1.01,39,0.71,5456,100.0,234,234-SANTA JUANA,1096,1096-DEL BIOBIO
DEL BIOBIO,TALCAHUANO,13213,20.96,18990,30.12,6191,9.82,6103,9.68,866,1.37,4567,7.24,13115,20.8,63045,98.91,507,0.8,189,0.3,63741,100.0,235,235-TALCAHUANO,1096,1096-DEL BIOBIO
DEL BIOBIO,TIRUA,581,15.48,1936,51.59,483,12.87,234,6.24,57,1.52,140,3.73,322,8.58,3753,97.63,47,1.22,44,1.14,3844,100.0,210,210-TIRUA,1096,1096-DEL BIOBIO
DEL BIOBIO,TOME,4959,21.84,6873,30.27,3324,14.64,2073,9.13,251,1.11,1424,6.27,3804,16.75,22708,98.58,200,0.87,128,0.56,23036,100.0,236,236-TOME,1096,1096-DEL BIOBIO
DEL BIOBIO,TUCAPEL,830,14.62,1820,32.05,939,16.53,584,10.28,53,0.93,305,5.37,1148,20.21,5679,97.91,60,1.03,61,1.05,5800,100.0,223,223-TUCAPEL,1096,1096-DEL BIOBIO
DEL BIOBIO,YUMBEL,1381,16.05,3275,38.05,1242,14.43,794,9.23,86,1.0,472,5.48,1356,15.76,8606,98.16,89,1.02,72,0.82,8767,100.0,224,224-YUMBEL,1096,1096-DEL BIOBIO
DE LA ARAUCANIA,total,65294,16.58,165988,42.15,48741,12.38,40948,10.4,4069,1.03,21826,5.54,46926,11.92,393792,98.42,3771,0.94,2537,0.63,400100,100.0,-99,total,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,ANGOL,2805,13.26,9972,47.13,2197,10.38,2021,9.55,153,0.72,940,4.44,3070,14.51,21158,98.66,177,0.83,110,0.51,21445,100.0,98,98-ANGOL,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,CARAHUE,1226,12.96,3976,42.03,1748,18.48,955,10.1,113,1.19,497,5.25,944,9.98,9459,98.19,90,0.93,84,0.87,9633,100.0,77,77-CARAHUE,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,CHOLCHOL,789,15.17,1820,34.99,780,15.0,549,10.56,86,1.65,355,6.83,822,15.8,5201,96.39,129,2.39,66,1.22,5396,100.0,78,78-CHOLCHOL,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,COLLIPULLI,1119,11.89,4949,52.58,923,9.81,676,7.18,89,0.95,486,5.16,1170,12.43,9412,97.8,105,1.09,107,1.11,9624,100.0,99,99-COLLIPULLI,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,CUNCO,1091,13.89,3389,43.13,1167,14.85,779,9.91,57,0.73,413,5.26,961,12.23,7857,98.37,77,0.96,53,0.66,7987,100.0,79,79-CUNCO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,CURACAUTIN,996,12.99,4160,54.24,840,10.95,605,7.89,59,0.77,353,4.6,657,8.57,7670,98.16,82,1.05,62,0.79,7814,100.0,100,100-CURACAUTIN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,CURARREHUE,548,18.9,1231,42.46,333,11.49,341,11.76,51,1.76,125,4.31,270,9.31,2899,98.5,23,0.78,21,0.71,2943,100.0,80,80-CURARREHUE,1095,1095-DE LA ARAUCANIA
