Region,City,Boric,Boric_per,Kast,Kast_per,Provoste,Provoste_per,Sichel,Sichel_per,Artes,Artes_per,Enriquez,Enriquez_per,Parisi,Parisi_per,Votos_Emitidos,Votos_Emitidos_per,Votos_Nulos,Votos_Nulos_per,Votos_Blancos,Votos_Blancos_per,Votos_Total,Votos_Total_per,City_id,City_with_id,Region_id,Region_with_id
DE LA ARAUCANIA,ERCILLA,485,16.62,1490,51.04,322,11.03,211,7.23,50,1.71,182,6.24,179,6.13,2919,98.22,33,1.11,20,0.67,2972,100.0,101,101-ERCILLA,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,FREIRE,1381,15.01,3631,39.47,1630,17.72,911,9.9,126,1.37,571,6.21,950,10.33,9200,97.77,120,1.28,90,0.96,9410,100.0,81,81-FREIRE,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,GALVARINO,880,17.25,1802,35.32,1134,22.23,364,7.13,73,1.43,376,7.37,473,9.27,5102,97.57,68,1.3,59,1.13,5229,100.0,82,82-GALVARINO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,GORBEA,794,12.17,3155,48.35,841,12.89,805,12.34,40,0.61,228,3.49,663,10.16,6526,98.49,55,0.83,45,0.68,6626,100.0,83,83-GORBEA,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,LAUTARO,2171,14.16,6920,45.15,2197,14.33,1281,8.36,144,0.94,785,5.12,1829,11.93,15327,98.3,169,1.08,96,0.62,15592,100.0,84,84-LAUTARO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,LONCOCHE,1516,15.99,3501,36.93,1537,16.21,938,9.9,93,0.98,588,6.2,1306,13.78,9479,98.33,87,0.9,74,0.77,9640,100.0,85,85-LONCOCHE,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,LONQUIMAY,580,12.72,2144,47.04,880,19.31,326,7.15,32,0.7,169,3.71,427,9.37,4558,96.22,81,1.71,98,2.07,4737,100.0,102,102-LONQUIMAY,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,LOS SAUCES,386,11.11,1881,54.15,462,13.3,310,8.92,28,0.81,130,3.74,277,7.97,3474,97.28,48,1.34,49,1.37,3571,100.0,103,103-LOS SAUCES,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,LUMACO,556,13.4,2443,58.9,454,10.95,227,5.47,52,1.25,175,4.22,241,5.81,4148,97.81,42,0.99,51,1.2,4241,100.0,104,104-LUMACO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,MELIPEUCO,362,16.45,944,42.89,328,14.9,199,9.04,26,1.18,95,4.32,247,11.22,2201,97.82,29,1.29,20,0.89,2250,100.0,86,86-MELIPEUCO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,NUEVA IMPERIAL,2196,16.61,4697,35.53,2301,17.4,1191,9.01,178,1.35,1011,7.65,1647,12.46,13221,98.03,164,1.22,102,0.76,13487,100.0,87,87-NUEVA IMPERIAL,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,PADRE LAS CASAS,4409,17.18,9271,36.13,2982,11.62,2511,9.79,265,1.03,1852,7.22,4368,17.02,25658,98.3,260,1.0,185,0.71,26103,100.0,88,88-PADRE LAS CASAS,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,PERQUENCO,383,13.01,1252,42.51,458,15.55,174,5.91,36,1.22,186,6.32,456,15.48,2945,97.97,39,1.3,22,0.73,3006,100.0,89,89-PERQUENCO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,PITRUFQUEN,1573,15.72,4487,44.83,1243,12.42,974,9.73,82,0.82,572,5.72,1077,10.76,10008,98.79,77,0.76,46,0.45,10131,100.0,90,90-PITRUFQUEN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,PUCON,2900,23.65,4593,37.46,1089,8.88,1595,13.01,136,1.11,595,4.85,1352,11.03,12260,98.79,93,0.75,57,0.46,12410,100.0,91,91-PUCON,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,PUREN,615,11.68,2644,50.22,924,17.55,398,7.56,49,0.93,230,4.37,405,7.69,5265,98.58,44,0.82,32,0.6,5341,100.0,105,105-PUREN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,RENAICO,445,10.48,1755,41.32,576,13.56,385,9.07,35,0.82,259,6.1,792,18.65,4247,97.7,68,1.56,32,0.74,4347,100.0,106,106-RENAICO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,SAAVEDRA,760,15.13,1581,31.47,1183,23.55,453,9.02,106,2.11,406,8.08,535,10.65,5024,96.62,103,1.98,73,1.4,5200,100.0,92,92-SAAVEDRA,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,TEMUCO,23413,19.56,47003,39.26,12020,10.04,14168,11.83,1206,1.01,6787,5.67,15121,12.63,119718,99.04,796,0.66,367,0.3,120881,100.0,93,93-TEMUCO,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,TEODORO SCHMIDT,749,11.84,2667,42.16,911,14.4,995,15.73,46,0.73,302,4.77,656,10.37,6326,96.89,107,1.64,96,1.47,6529,100.0,94,94-TEODORO SCHMIDT,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,TOLTEN,565,12.68,1858,41.69,631,14.16,645,14.47,44,0.99,254,5.7,460,10.32,4457,97.27,66,1.44,59,1.29,4582,100.0,95,95-TOLTEN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,TRAIGUEN,1273,16.11,3830,48.47,991,12.54,753,9.53,105,1.33,431,5.45,519,6.57,7902,97.78,113,1.4,66,0.82,8081,100.0,107,107-TRAIGUEN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,VICTORIA,1718,11.69,8472,57.64,1477,10.05,1142,7.77,121,0.82,740,5.03,1029,7.0,14699,98.61,127,0.85,80,0.54,14906,100.0,108,108-VICTORIA,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,VILCUN,1444,13.52,4473,41.89,1605,15.03,1208,11.31,100,0.94,548,5.13,1301,12.18,10679,98.16,116,1.07,84,0.77,10879,100.0,96,96-VILCUN,1095,1095-DE LA ARAUCANIA
DE LA ARAUCANIA,VILLARRICA,5166,20.84,9997,40.32,2577,10.39,2858,11.53,288,1.16,1185,4.78,2722,10.98,24793,98.75,183,0.73,131,0.52,25107,100.0,97,97-VILLARRICA,1095,1095-DE LA ARAUCANIA
DE LOS RIOS,total,36981,23.17,52915,33.15,21783,13.65,16277,10.2,2054,1.29,8681,5.44,20911,13.1,159602,98.35,1431,0.88,1243,0.77,162276,100.0,-99,total,1094,1094-DE LOS RIOS
DE LOS RIOS,CORRAL,578,25.5,556,24.53,519,22.89,148,6.53,22,0.97,134,5.91,310,13.67,2267,98.14,19,0.82,24,1.04,2310,100.0,138,138-CORRAL,1094,1094-DE LOS RIOS
DE LOS RIOS,FUTRONO,1008,15.47,2803,43.01,890,13.66,692,10.62,74,1.14,244,3.74,806,12.37,6517,98.35,67,1.01,42,0.63,6626,100.0,139,139-FUTRONO,1094,1094-DE LOS RIOS
DE LOS RIOS,LA UNION,2783,17.35,5954,37.13,2321,14.47,1840,11.47,163,1.02,763,4.76,2212,13.79,16036,98.68,110,0.68,105,0.65,16251,100.0,140,140-LA UNION,1094,1094-DE LOS RIOS
DE LOS RIOS,LAGO RANCO,703,16.35,1740,40.47,655,15.24,475,11.05,51,1.19,188,4.37,487,11.33,4299,97.04,67,1.51,64,1.44,4430,100.0,141,141-LAGO RANCO,1094,1094-DE LOS RIOS
DE LOS RIOS,LANCO,1413,21.24,2312,34.75,981,14.74,561,8.43,78,1.17,309,4.64,1000,15.03,6654,98.11,59,0.87,69,1.02,6782,100.0,142,142-LANCO,1094,1094-DE LOS RIOS
DE LOS RIOS,LOS LAGOS,1476,19.35,2851,37.38,1055,13.83,698,9.15,60,0.79,396,5.19,1091,14.3,7627,98.3,72,0.93,60,0.77,7759,100.0,143,143-LOS LAGOS,1094,1094-DE LOS RIOS
DE LOS RIOS,MAFIL,479,14.34,1292,38.68,423,12.66,283,8.47,29,0.87,187,5.6,647,19.37,3340,97.75,38,1.11,39,1.14,3417,100.0,144,144-MAFIL,1094,1094-DE LOS RIOS
DE LOS RIOS,MARIQUINA,1520,19.58,2346,30.21,1226,15.79,667,8.59,72,0.93,391,5.04,1543,19.87,7765,98.33,71,0.9,61,0.77,7897,100.0,145,145-MARIQUINA,1094,1094-DE LOS RIOS
DE LOS RIOS,PAILLACO,1428,17.03,3333,39.74,1171,13.96,802,9.56,94,1.12,333,3.97,1226,14.62,8387,98.2,81,0.95,73,0.85,8541,100.0,146,146-PAILLACO,1094,1094-DE LOS RIOS
DE LOS RIOS,PANGUIPULLI,2368,17.61,4899,36.42,1954,14.53,1329,9.88,169,1.26,896,6.66,1835,13.64,13450,97.34,204,1.48,164,1.19,13818,100.0,147,147-PANGUIPULLI,1094,1094-DE LOS RIOS
DE LOS RIOS,RIO BUENO,2106,15.95,5283,40.02,2025,15.34,1380,10.45,150,1.14,583,4.42,1673,12.67,13200,97.08,134,0.99,263,1.93,13597,100.0,148,148-RIO BUENO,1094,1094-DE LOS RIOS
DE LOS RIOS,VALDIVIA,21119,30.14,19546,27.9,8563,12.22,7402,10.57,1092,1.56,4257,6.08,8081,11.53,70060,98.89,509,0.72,279,0.39,70848,100.0,149,149-VALDIVIA,1094,1094-DE LOS RIOS
DE LOS LAGOS,total,66520,20.42,105763,32.47,47913,14.71,35552,10.92,4027,1.24,17508,5.38,48408,14.86,325691,98.43,2739,0.83,2468,0.75,330898,100.0,-99,total,1093,1093-DE LOS LAGOS
DE LOS LAGOS,ANCUD,3793,24.27,4372,27.97,2350,15.04,1827,11.69,230,1.47,938,6.0,2120,13.56,15630,98.4,123,0.77,131,0.82,15884,100.0,342,342-ANCUD,1093,1093-DE LOS LAGOS
DE LOS LAGOS,CALBUCO,2162,19.39,3387,30.37,1432,12.84,1099,9.85,154,1.38,710,6.37,2208,19.8,11152,97.32,141,1.23,166,1.45,11459,100.0,118,118-CALBUCO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,CASTRO,4868,27.65,4448,25.27,2414,13.71,1868,10.61,320,1.82,954,5.42,2733,15.52,17605,98.48,149,0.83,123,0.69,17877,100.0,109,109-CASTRO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,CHAITEN,291,19.34,555,36.88,304,20.2,149,9.9,11,0.73,69,4.58,126,8.37,1505,97.1,13,0.84,32,2.06,1550,100.0,134,134-CHAITEN,1093,1093-DE LOS LAGOS
DE LOS LAGOS,CHONCHI,1209,23.02,1194,22.73,975,18.56,498,9.48,96,1.83,280,5.33,1001,19.06,5253,98.26,47,0.88,46,0.86,5346,100.0,110,110-CHONCHI,1093,1093-DE LOS LAGOS
DE LOS LAGOS,COCHAMO,284,18.39,646,41.84,181,11.72,197,12.76,19,1.23,69,4.47,148,9.59,1544,97.17,13,0.82,32,2.01,1589,100.0,119,119-COCHAMO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,CURACO DE VELEZ,255,20.66,301,24.39,291,23.58,114,9.24,10,0.81,57,4.62,206,16.69,1234,97.86,11,0.87,16,1.27,1261,100.0,111,111-CURACO DE VELEZ,1093,1093-DE LOS LAGOS
DE LOS LAGOS,DALCAHUE,919,21.25,1086,25.12,709,16.4,488,11.29,67,1.55,259,5.99,796,18.41,4324,98.12,45,1.02,38,0.86,4407,100.0,112,112-DALCAHUE,1093,1093-DE LOS LAGOS
DE LOS LAGOS,FRESIA,839,15.91,2052,38.92,1178,22.34,458,8.69,44,0.83,211,4.0,491,9.31,5273,97.56,63,1.17,69,1.28,5405,100.0,120,120-FRESIA,1093,1093-DE LOS LAGOS
DE LOS LAGOS,FRUTILLAR,1351,16.14,3260,38.95,1329,15.88,786,9.39,60,0.72,375,4.48,1208,14.43,8369,98.62,54,0.64,63,0.74,8486,100.0,121,121-FRUTILLAR,1093,1093-DE LOS LAGOS
DE LOS LAGOS,FUTALEUFU,208,19.68,435,41.15,155,14.66,150,14.19,15,1.42,34,3.22,60,5.68,1057,97.96,8,0.74,14,1.3,1079,100.0,135,135-FUTALEUFU,1093,1093-DE LOS LAGOS
DE LOS LAGOS,HUALAIHUE,628,17.41,1041,28.86,600,16.63,389,10.78,48,1.33,223,6.18,678,18.8,3607,96.75,51,1.37,70,1.88,3728,100.0,136,136-HUALAIHUE,1093,1093-DE LOS LAGOS
DE LOS LAGOS,LLANQUIHUE,1395,17.81,2618,33.42,1190,15.19,627,8.0,66,0.84,548,7.0,1390,17.74,7834,98.33,63,0.79,70,0.88,7967,100.0,122,122-LLANQUIHUE,1093,1093-DE LOS LAGOS
DE LOS LAGOS,LOS MUERMOS,796,12.02,3214,48.52,858,12.95,715,10.79,37,0.56,245,3.7,759,11.46,6624,97.17,69,1.01,124,1.82,6817,100.0,123,123-LOS MUERMOS,1093,1093-DE LOS LAGOS
DE LOS LAGOS,MAULLIN,882,16.07,2197,40.03,941,17.14,496,9.04,50,0.91,208,3.79,715,13.03,5489,98.12,45,0.8,60,1.07,5594,100.0,124,124-MAULLIN,1093,1093-DE LOS LAGOS
DE LOS LAGOS,OSORNO,14256,21.16,21365,31.72,9974,14.81,7727,11.47,838,1.24,3308,4.91,9893,14.69,67361,98.92,496,0.73,238,0.35,68095,100.0,127,127-OSORNO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PALENA,160,20.28,307,38.91,157,19.9,81,10.27,7,0.89,20,2.53,57,7.22,789,97.29,8,0.99,14,1.73,811,100.0,137,137-PALENA,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PUERTO MONTT,18811,21.47,28790,32.86,9339,10.66,9459,10.8,1222,1.39,5524,6.3,14478,16.52,87623,98.71,650,0.73,498,0.56,88771,100.0,125,125-PUERTO MONTT,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PUERTO OCTAY,651,16.03,1248,30.73,956,23.54,318,7.83,42,1.03,201,4.95,645,15.88,4061,98.64,29,0.7,27,0.66,4117,100.0,128,128-PUERTO OCTAY,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PUERTO VARAS,4459,19.38,9205,40.0,2276,9.89,3836,16.67,190,0.83,897,3.9,2151,9.35,23014,98.91,132,0.57,122,0.52,23268,100.0,126,126-PUERTO VARAS,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PUQUELDON,299,23.09,287,22.16,217,16.76,102,7.88,14,1.08,83,6.41,293,22.63,1295,97.37,23,1.73,12,0.9,1330,100.0,113,113-PUQUELDON,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PURRANQUE,1317,14.75,3456,38.7,1691,18.94,882,9.88,79,0.88,423,4.74,1082,12.12,8930,97.88,104,1.14,89,0.98,9123,100.0,129,129-PURRANQUE,1093,1093-DE LOS LAGOS
DE LOS LAGOS,PUYEHUE,753,15.02,1790,35.7,1151,22.96,413,8.24,42,0.84,267,5.33,598,11.93,5014,98.37,45,0.88,38,0.75,5097,100.0,130,130-PUYEHUE,1093,1093-DE LOS LAGOS
DE LOS LAGOS,QUEILEN,493,20.99,520,22.14,663,28.22,212,9.03,29,1.23,117,4.98,315,13.41,2349,97.75,20,0.83,34,1.41,2403,100.0,114,114-QUEILEN,1093,1093-DE LOS LAGOS
DE LOS LAGOS,QUELLON,1748,20.51,2123,24.91,1660,19.47,694,8.14,111,1.3,441,5.17,1747,20.5,8524,97.06,112,1.28,146,1.66,8782,100.0,115,115-QUELLON,1093,1093-DE LOS LAGOS
DE LOS LAGOS,QUEMCHI,587,21.09,789,28.35,596,21.42,291,10.46,30,1.08,145,5.21,345,12.4,2783,97.14,27,0.94,55,1.92,2865,100.0,116,116-QUEMCHI,1093,1093-DE LOS LAGOS
DE LOS LAGOS,QUINCHAO,712,28.8,515,20.83,626,25.32,191,7.73,25,1.01,127,5.14,276,11.17,2472,97.55,29,1.14,33,1.3,2534,100.0,117,117-QUINCHAO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,RIO NEGRO,891,14.29,2158,34.62,1314,21.08,703,11.28,50,0.8,290,4.65,827,13.27,6233,98.27,66,1.04,44,0.69,6343,100.0,131,131-RIO NEGRO,1093,1093-DE LOS LAGOS
DE LOS LAGOS,SAN JUAN DE LA COSTA,746,18.86,838,21.19,1228,31.05,328,8.29,66,1.67,231,5.84,518,13.1,3955,97.97,51,1.26,31,0.77,4037,100.0,132,132-SAN JUAN DE LA COSTA,1093,1093-DE LOS LAGOS
DE LOS LAGOS,SAN PABLO,757,15.81,1566,32.71,1158,24.19,454,9.48,55,1.15,254,5.3,544,11.36,4788,98.26,52,1.07,33,0.68,4873,100.0,133,133-SAN PABLO,1093,1093-DE LOS LAGOS
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,total,9975,25.0,11761,29.47,6574,16.48,3921,9.83,508,1.27,2017,5.05,5146,12.9,39902,98.05,455,1.12,340,0.84,40697,100.0,-99,total,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,AYSEN,2188,24.43,2314,25.84,1396,15.59,716,8.0,126,1.41,551,6.15,1664,18.58,8955,97.73,122,1.33,86,0.94,9163,100.0,11007,11007-AYSEN,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,601,31.8,488,25.82,332,17.57,173,9.15,26,1.38,86,4.55,184,9.74,1890,97.37,29,1.49,22,1.13,1941,100.0,393,393-CHILE CHICO,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CISNES,409,19.75,764,36.89,283,13.66,210,10.14,23,1.11,118,5.7,264,12.75,2071,97.92,17,0.8,27,1.28,2115,100.0,12157,12157-CISNES,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COCHRANE,357,25.74,428,30.86,264,19.03,176,12.69,12,0.87,49,3.53,101,7.28,1387,96.32,24,1.67,29,2.01,1440,100.0,3515,3515-COCHRANE,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COYHAIQUE,5787,25.38,6756,29.63,3845,16.86,2350,10.31,284,1.25,1090,4.78,2692,11.8,22804,98.56,210,0.91,124,0.54,23138,100.0,10993,10993-COYHAIQUE,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,GUAITECAS,129,26.22,150,30.49,80,16.26,43,8.74,4,0.81,18,3.66,68,13.82,492,98.6,2,0.4,5,1.0,499,100.0,6751,6751-GUAITECAS,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,LAGO VERDE,75,16.3,216,46.96,65,14.13,46,10.0,11,2.39,16,3.48,31,6.74,460,96.64,11,2.31,5,1.05,476,100.0,457,457-LAGO VERDE,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,O'HIGGINS,75,23.89,142,45.22,47,14.97,26,8.28,3,0.96,5,1.59,16,5.1,314,96.62,5,1.54,6,1.85,325,100.0,5,5-O'HIGGINS,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,RIO IBAÑEZ,287,21.56,464,34.86,227,17.05,161,12.1,11,0.83,69,5.18,112,8.41,1331,96.1,25,1.81,29,2.09,1385,100.0,10,10-RIO IBAÑEZ,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,TORTEL,67,33.84,39,19.7,35,17.68,20,10.1,8,4.04,15,7.58,14,7.07,198,92.09,10,4.65,7,3.26,215,100.0,2047,2047-TORTEL,1088,1088-DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO
DE MAGALLANES Y DE LA ANTARTICA CHILENA,total,21137,30.6,19291,27.92,6864,9.94,5759,8.34,668,0.97,6627,9.59,8738,12.65,69084,98.64,647,0.92,305,0.44,70036,100.0,-99,total,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,ANTARTICA,4,8.51,34,72.34,1,2.13,2,4.26,0,0.0,2,4.26,4,8.51,47,100.0,0,0.0,0,0.0,47,100.0,-99,ANTARTICA,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,CABO DE HORNOS,189,21.8,421,48.56,74,8.54,63,7.27,10,1.15,28,3.23,82,9.46,867,98.75,6,0.68,5,0.57,878,100.0,5468,5468-CABO DE HORNOS,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,LAGUNA BLANCA,57,18.87,134,44.37,33,10.93,24,7.95,3,0.99,26,8.61,25,8.28,302,98.69,2,0.65,2,0.65,306,100.0,150,150-LAGUNA BLANCA,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,NATALES,2437,30.07,2039,25.16,1253,15.46,573,7.07,91,1.12,714,8.81,997,12.3,8104,97.86,105,1.27,72,0.87,8281,100.0,22513,22513-NATALES,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PORVENIR,761,33.55,581,25.62,304,13.4,166,7.32,18,0.79,193,8.51,245,10.8,2268,97.51,39,1.68,19,0.82,2326,100.0,345,345-PORVENIR,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PRIMAVERA,63,20.72,66,21.71,43,14.14,31,10.2,4,1.32,46,15.13,51,16.78,304,97.12,7,2.24,2,0.64,313,100.0,4572,4572-PRIMAVERA,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,17375,31.07,15588,27.87,5003,8.95,4781,8.55,537,0.96,5472,9.78,7174,12.83,55930,98.82,474,0.84,193,0.34,56597,100.0,17170,17170-PUNTA ARENAS,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,RIO VERDE,52,20.31,101,39.45,17,6.64,26,10.16,0,0.0,29,11.33,31,12.11,256,99.22,2,0.78,0,0.0,258,100.0,10800,10800-RIO VERDE,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,SAN GREGORIO,52,21.31,95,38.93,5,2.05,32,13.11,0,0.0,27,11.07,33,13.52,244,97.99,2,0.8,3,1.2,249,100.0,153,153-SAN GREGORIO,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TIMAUKEL,24,14.29,71,42.26,8,4.76,19,11.31,1,0.6,23,13.69,22,13.1,168,98.25,2,1.17,1,0.58,171,100.0,343,343-TIMAUKEL,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TORRES DEL PAINE,123,20.71,161,27.1,123,20.71,42,7.07,4,0.67,67,11.28,74,12.46,594,97.38,8,1.31,8,1.31,610,100.0,10982,10982-TORRES DEL PAINE,1087,1087-DE MAGALLANES Y DE LA ANTARTICA CHILENA
