Region,City,Participa_mesas,Participa_electors,Participa_votes,Participa_percentage,City_id,City_with_id,Region_id,Region_with_id
DE ARICA Y PARINACOTA,TOTAL,595,191628,88565,46.22,-99,total,1084,1084-DE ARICA Y PARINACOTA
DE ARICA Y PARINACOTA,ARICA,559,180736,85885,47.52,157,157-ARICA,1084,1084-DE ARICA Y PARINACOTA
DE ARICA Y PARINACOTA,CAMARONES,11,3196,885,27.69,22534,22534-CAMARONES,1084,1084-DE ARICA Y PARINACOTA
DE ARICA Y PARINACOTA,GENERAL LAGOS,6,1948,326,16.74,164,164-GENERAL LAGOS,1084,1084-DE ARICA Y PARINACOTA
DE ARICA Y PARINACOTA,PUTRE,19,5748,1469,25.56,165,165-PUTRE,1084,1084-DE ARICA Y PARINACOTA
DE TARAPACA,TOTAL,922,260147,115399,44.36,-99,total,1085,1085-DE TARAPACA
DE TARAPACA,ALTO HOSPICIO,179,60343,24211,40.12,340,340-ALTO HOSPICIO,1085,1085-DE TARAPACA
DE TARAPACA,CAMIÑA,8,2639,866,32.82,159,159-CAMIÑA,1085,1085-DE TARAPACA
DE TARAPACA,COLCHANE,14,3217,984,30.59,160,160-COLCHANE,1085,1085-DE TARAPACA
DE TARAPACA,HUARA,36,9045,1558,17.22,161,161-HUARA,1085,1085-DE TARAPACA
DE TARAPACA,IQUIQUE,616,167349,80389,48.04,163,163-IQUIQUE,1085,1085-DE TARAPACA
DE TARAPACA,PICA,22,5663,2741,48.4,162,162-PICA,1085,1085-DE TARAPACA
DE TARAPACA,POZO ALMONTE,47,11891,4650,39.11,22536,22536-POZO ALMONTE,1085,1085-DE TARAPACA
DE ANTOFAGASTA,TOTAL,1437,481800,217012,45.04,-99,total,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,ANTOFAGASTA,854,289086,135490,46.87,11,11-ANTOFAGASTA,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,CALAMA,393,131956,57541,43.61,15,15-CALAMA,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,MARIA ELENA,23,6173,1855,30.05,18,18-MARIA ELENA,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,MEJILLONES,30,10072,4515,44.83,12,12-MEJILLONES,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,OLLAGUE,6,1663,234,14.07,16,16-OLLAGUE,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,SAN PEDRO DE ATACAMA,22,7279,3345,45.95,23339,23339-SAN PEDRO DE ATACAMA,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,SIERRA GORDA,9,2882,715,24.81,13,13-SIERRA GORDA,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,TALTAL,31,10493,4500,42.89,23528,23528-TALTAL,1086,1086-DE ANTOFAGASTA
DE ANTOFAGASTA,TOCOPILLA,69,22196,8817,39.72,19,19-TOCOPILLA,1086,1086-DE ANTOFAGASTA
DE ATACAMA,TOTAL,784,242779,117744,48.5,-99,total,1089,1089-DE ATACAMA
DE ATACAMA,ALTO DEL CARMEN,18,5148,1965,38.17,25,25-ALTO DEL CARMEN,1089,1089-DE ATACAMA
DE ATACAMA,CALDERA,45,15266,8066,52.84,22526,22526-CALDERA,1089,1089-DE ATACAMA
DE ATACAMA,CHAÑARAL,38,11980,5503,45.93,22525,22525-CHAÑARAL,1089,1089-DE ATACAMA
DE ATACAMA,COPIAPO,417,124441,62596,50.3,23,23-COPIAPO,1089,1089-DE ATACAMA
DE ATACAMA,DIEGO DE ALMAGRO,45,13101,5286,40.35,21,21-DIEGO DE ALMAGRO,1089,1089-DE ATACAMA
DE ATACAMA,FREIRINA,18,6051,2908,48.06,22528,22528-FREIRINA,1089,1089-DE ATACAMA
DE ATACAMA,HUASCO,25,8454,4388,51.9,22531,22531-HUASCO,1089,1089-DE ATACAMA
DE ATACAMA,TIERRA AMARILLA,43,12649,5570,44.04,24,24-TIERRA AMARILLA,1089,1089-DE ATACAMA
DE ATACAMA,VALLENAR,135,45689,21462,46.97,28,28-VALLENAR,1089,1089-DE ATACAMA
DE COQUIMBO,TOTAL,1865,623580,318356,51.05,-99,total,1090,1090-DE COQUIMBO
DE COQUIMBO,ANDACOLLO,35,11278,5833,51.72,66,66-ANDACOLLO,1090,1090-DE COQUIMBO
DE COQUIMBO,CANELA,30,9203,4863,52.84,62,62-CANELA,1090,1090-DE COQUIMBO
DE COQUIMBO,COMBARBALA,39,12522,5828,46.54,72,72-COMBARBALA,1090,1090-DE COQUIMBO
DE COQUIMBO,COQUIMBO,502,171212,86579,50.57,67,67-COQUIMBO,1090,1090-DE COQUIMBO
DE COQUIMBO,ILLAPEL,82,27992,14345,51.25,63,63-ILLAPEL,1090,1090-DE COQUIMBO
DE COQUIMBO,LA HIGUERA,14,4487,1968,43.86,68,68-LA HIGUERA,1090,1090-DE COQUIMBO
DE COQUIMBO,LA SERENA,524,179322,100101,55.82,69,69-LA SERENA,1090,1090-DE COQUIMBO
DE COQUIMBO,LOS VILOS,57,18641,9770,52.41,64,64-LOS VILOS,1090,1090-DE COQUIMBO
DE COQUIMBO,MONTE PATRIA,102,28145,12054,42.83,73,73-MONTE PATRIA,1090,1090-DE COQUIMBO
DE COQUIMBO,OVALLE,273,92330,44260,47.94,74,74-OVALLE,1090,1090-DE COQUIMBO
DE COQUIMBO,PAIHUANO,16,5295,2754,52.01,70,70-PAIHUANO,1090,1090-DE COQUIMBO
DE COQUIMBO,PUNITAQUI,32,10782,4624,42.89,75,75-PUNITAQUI,1090,1090-DE COQUIMBO
DE COQUIMBO,RIO HURTADO,18,4933,2055,41.66,76,76-RIO HURTADO,1090,1090-DE COQUIMBO
DE COQUIMBO,SALAMANCA,71,23633,11556,48.9,65,65-SALAMANCA,1090,1090-DE COQUIMBO
DE COQUIMBO,VICUÑA,70,23805,11766,49.43,71,71-VICUÑA,1090,1090-DE COQUIMBO
DE VALPARAISO,TOTAL,4924,1612630,929212,57.62,-99,total,1091,1091-DE VALPARAISO
DE VALPARAISO,ALGARROBO,43,14805,9760,65.92,183,183-ALGARROBO,1091,1091-DE VALPARAISO
DE VALPARAISO,CABILDO,53,18033,9756,54.1,171,171-CABILDO,1091,1091-DE VALPARAISO
DE VALPARAISO,CALERA,132,44870,24861,55.41,176,176-CALERA,1091,1091-DE VALPARAISO
DE VALPARAISO,CALLE LARGA,34,11602,6914,59.59,18293,18293-CALLE LARGA,1091,1091-DE VALPARAISO
DE VALPARAISO,CARTAGENA,55,18730,10722,57.25,184,184-CARTAGENA,1091,1091-DE VALPARAISO
DE VALPARAISO,CASABLANCA,67,22793,13238,58.08,195,195-CASABLANCA,1091,1091-DE VALPARAISO
DE VALPARAISO,CATEMU,36,12173,6352,52.18,189,189-CATEMU,1091,1091-DE VALPARAISO
DE VALPARAISO,CONCON,119,40829,28002,68.58,196,196-CONCON,1091,1091-DE VALPARAISO
DE VALPARAISO,EL QUISCO,43,14675,9466,64.5,185,185-EL QUISCO,1091,1091-DE VALPARAISO
DE VALPARAISO,EL TABO,37,12832,8392,65.4,186,186-EL TABO,1091,1091-DE VALPARAISO
DE VALPARAISO,HIJUELAS,46,15727,8518,54.16,177,177-HIJUELAS,1091,1091-DE VALPARAISO
DE VALPARAISO,ISLA DE PASCUA,19,6493,2923,45.02,18434,18434-ISLA DE PASCUA,1091,1091-DE VALPARAISO
DE VALPARAISO,JUAN FERNANDEZ,3,930,401,43.12,18680,18680-JUAN FERNANDEZ,1091,1091-DE VALPARAISO
DE VALPARAISO,LA CRUZ,49,16779,10627,63.34,178,178-LA CRUZ,1091,1091-DE VALPARAISO
DE VALPARAISO,LA LIGUA,92,30495,17844,58.51,172,172-LA LIGUA,1091,1091-DE VALPARAISO
DE VALPARAISO,LIMACHE,117,40056,22915,57.21,179,179-LIMACHE,1091,1091-DE VALPARAISO
DE VALPARAISO,LLAILLAY,62,21043,12470,59.26,190,190-LLAILLAY,1091,1091-DE VALPARAISO
DE VALPARAISO,LOS ANDES,166,55912,32633,58.36,168,168-LOS ANDES,1091,1091-DE VALPARAISO
DE VALPARAISO,NOGALES,66,19714,10980,55.7,180,180-NOGALES,1091,1091-DE VALPARAISO
DE VALPARAISO,OLMUE,49,16687,9419,56.45,181,181-OLMUE,1091,1091-DE VALPARAISO
DE VALPARAISO,PANQUEHUE,20,6644,3972,59.78,191,191-PANQUEHUE,1091,1091-DE VALPARAISO
DE VALPARAISO,PAPUDO,22,6309,4325,68.55,173,173-PAPUDO,1091,1091-DE VALPARAISO
DE VALPARAISO,PETORCA,30,9415,5102,54.19,174,174-PETORCA,1091,1091-DE VALPARAISO
DE VALPARAISO,PUCHUNCAVI,65,16733,10211,61.02,23471,23471-PUCHUNCAVI,1091,1091-DE VALPARAISO
DE VALPARAISO,PUTAENDO,42,14163,7796,55.04,192,192-PUTAENDO,1091,1091-DE VALPARAISO
DE VALPARAISO,QUILLOTA,223,75874,42595,56.14,182,182-QUILLOTA,1091,1091-DE VALPARAISO
DE VALPARAISO,QUILPUE,398,135645,81308,59.94,199,199-QUILPUE,1091,1091-DE VALPARAISO
DE VALPARAISO,QUINTERO,74,25195,14208,56.39,200,200-QUINTERO,1091,1091-DE VALPARAISO
DE VALPARAISO,RINCONADA,28,9605,5977,62.23,169,169-RINCONADA,1091,1091-DE VALPARAISO
DE VALPARAISO,SAN ANTONIO,232,78647,46423,59.03,187,187-SAN ANTONIO,1091,1091-DE VALPARAISO
DE VALPARAISO,SAN ESTEBAN,45,15496,9189,59.3,170,170-SAN ESTEBAN,1091,1091-DE VALPARAISO
DE VALPARAISO,SAN FELIPE,178,60113,34070,56.68,193,193-SAN FELIPE,1091,1091-DE VALPARAISO
DE VALPARAISO,SANTA MARIA,36,12169,6789,55.79,194,194-SANTA MARIA,1091,1091-DE VALPARAISO
DE VALPARAISO,SANTO DOMINGO,35,11869,8409,70.85,188,188-SANTO DOMINGO,1091,1091-DE VALPARAISO
DE VALPARAISO,VALPARAISO,940,287931,153082,53.17,201,201-VALPARAISO,1091,1091-DE VALPARAISO
DE VALPARAISO,VILLA ALEMANA,293,100481,60590,60.3,202,202-VILLA ALEMANA,1091,1091-DE VALPARAISO
DE VALPARAISO,VIÑA DEL MAR,947,302008,172591,57.15,203,203-VIÑA DEL MAR,1091,1091-DE VALPARAISO
DE VALPARAISO,ZAPALLAR,28,9155,6382,69.71,175,175-ZAPALLAR,1091,1091-DE VALPARAISO
METROPOLITANA DE SANTIAGO,TOTAL,18166,5862179,3459781,59.02,-99,total,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ALHUE,21,6118,3062,50.05,298,298-ALHUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,BUIN,253,78010,47122,60.41,294,294-BUIN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CALERA DE TANGO,67,22524,14428,64.06,295,295-CALERA DE TANGO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CERRILLOS,205,66557,38146,57.31,303,303-CERRILLOS,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CERRO NAVIA,350,113693,61113,53.75,304,304-CERRO NAVIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,COLINA,278,94052,55813,59.34,288,288-COLINA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CONCHALI,387,116290,65347,56.19,305,305-CONCHALI,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,CURACAVI,79,27147,16689,61.48,299,299-CURACAVI,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,EL BOSQUE,434,135969,76018,55.91,306,306-EL BOSQUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,EL MONTE,83,28129,16563,58.88,335,335-EL MONTE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,399,125639,64349,51.22,18258,18258-ESTACION CENTRAL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,HUECHURABA,223,74581,48268,64.72,308,308-HUECHURABA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,246,82526,40345,48.89,309,309-INDEPENDENCIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,83,28606,17390,60.79,336,336-ISLA DE MAIPO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA CISTERNA,259,81931,48228,58.86,310,310-LA CISTERNA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA FLORIDA,918,308805,194866,63.1,311,311-LA FLORIDA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA GRANJA,318,102187,55922,54.73,312,312-LA GRANJA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA PINTANA,508,137994,69142,50.11,313,313-LA PINTANA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LA REINA,283,90939,63597,69.93,314,314-LA REINA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LAMPA,187,62829,35916,57.16,289,289-LAMPA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LAS CONDES,803,271386,184227,67.88,315,315-LAS CONDES,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO BARNECHEA,248,84259,59439,70.54,316,316-LO BARNECHEA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO ESPEJO,305,88815,47637,53.64,317,317-LO ESPEJO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,LO PRADO,272,86901,49629,57.11,318,318-LO PRADO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MACUL,370,100045,64014,63.99,319,319-MACUL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MAIPU,1186,392526,253298,64.53,320,320-MAIPU,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MARIA PINTO,35,11862,6922,58.35,300,300-MARIA PINTO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,MELIPILLA,286,98064,52407,53.44,301,301-MELIPILLA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,ÑUÑOA,616,198985,139002,69.86,321,321-ÑUÑOA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PADRE HURTADO,136,46684,29820,63.88,337,337-PADRE HURTADO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PAINE,166,55091,32635,59.24,296,296-PAINE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,337,91490,55279,60.42,322,322-PEDRO AGUIRRE CERDA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEÑAFLOR,215,73422,44966,61.24,338,338-PEÑAFLOR,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEÑALOLEN,582,190640,115618,60.65,323,323-PEÑALOLEN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PIRQUE,80,23505,14876,63.29,291,291-PIRQUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PROVIDENCIA,508,170892,104699,61.27,324,324-PROVIDENCIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUDAHUEL,510,169810,100011,58.9,325,325-PUDAHUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUENTE ALTO,1276,403129,233459,57.91,292,292-PUENTE ALTO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUILICURA,418,141793,85284,60.15,326,326-QUILICURA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,304,101182,56432,55.77,327,327-QUINTA NORMAL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RECOLETA,466,140460,76282,54.31,328,328-RECOLETA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RENCA,346,115788,63291,54.66,329,329-RENCA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN BERNARDO,679,228550,120406,52.68,297,297-SAN BERNARDO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,263,80763,48040,59.48,330,330-SAN JOAQUIN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,48,16006,9689,60.53,293,293-SAN JOSE DE MAIPO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN MIGUEL,313,105216,62622,59.52,331,331-SAN MIGUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN PEDRO,25,8577,4652,54.24,302,302-SAN PEDRO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN RAMON,251,80041,43599,54.47,332,332-SAN RAMON,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SANTIAGO,1049,339067,158677,46.8,333,333-SANTIAGO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TALAGANTE,173,58940,37075,62.9,339,339-TALAGANTE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TILTIL,54,14962,8780,58.68,290,290-TILTIL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,VITACURA,265,88802,64690,72.85,334,334-VITACURA,1092,1092-METROPOLITANA DE SANTIAGO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,TOTAL,2351,780303,443061,56.78,-99,total,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,41,13827,6949,50.26,52,52-CHEPICA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,90,30692,15807,51.5,53,53-CHIMBARONGO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,35,11661,6495,55.7,29,29-CODEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,22,7305,4120,56.4,30,30-COINCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,48,16381,8756,53.45,31,31-COLTAUCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,59,18597,10667,57.36,32,32-DOÑIHUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,80,27062,15933,58.88,34,34-GRANEROS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,15,3799,2282,60.07,46,46-LA ESTRELLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,65,20829,10942,52.53,35,35-LAS CABRAS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,22,6624,3972,59.96,47,47-LITUECHE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,21,6957,3840,55.2,54,54-LOLOL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,114,38282,24095,62.94,36,36-MACHALI,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,43,12391,6883,55.55,37,37-MALLOA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,22,7159,4075,56.92,48,48-MARCHIGUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,64,21204,12321,58.11,44,44-MOSTAZAL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,45,15306,8533,55.75,55,55-NANCAGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,21,7214,4172,57.83,49,49-NAVIDAD,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,42,12567,7356,58.53,33,33-OLIVAR,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,31,10565,6003,56.82,56,56-PALMILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,24,7049,3906,55.41,50,50-PAREDONES,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,30,10158,5977,58.84,57,57-PERALILLO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,39,12895,7439,57.69,38,38-PEUMO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,50,17017,8679,51.0,39,39-PICHIDEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,49,16735,10402,62.16,51,51-PICHILEMU,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,25,8296,4809,57.97,58,58-PLACILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,13,4262,2460,57.72,59,59-PUMANQUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
