Region,City,Boric,Boric_per,Kast,Kast_per,Votos_Emitidos,Votos_Emitidos_per,Votos_Nulos,Votos_Nulos_per,Votos_Blancos,Votos_Blancos_per,Votos_Total,Votos_Total_per,City_id,City_with_id,Region_id,Region_with_id
METROPOLITANA DE SANTIAGO,PEÑAFLOR,29349,65.93,15169,34.07,44518,99.0,353,0.79,95,0.21,44966,100.0,338,338-PEÑAFLOR,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PEÑALOLEN,74617,65.26,39713,34.74,114330,98.89,913,0.79,375,0.32,115618,100.0,323,323-PEÑALOLEN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PIRQUE,8298,56.39,6418,43.61,14716,98.92,125,0.84,35,0.24,14876,100.0,291,291-PIRQUE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PROVIDENCIA,49489,48.25,53071,51.75,102560,97.96,1434,1.37,705,0.67,104699,100.0,324,324-PROVIDENCIA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUDAHUEL,67932,68.52,31217,31.48,99149,99.14,648,0.65,214,0.21,100011,100.0,325,325-PUDAHUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,PUENTE ALTO,162727,70.29,68773,29.71,231500,99.16,1541,0.66,418,0.18,233459,100.0,292,292-PUENTE ALTO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUILICURA,57492,67.97,27092,32.03,84584,99.18,532,0.62,168,0.2,85284,100.0,326,326-QUILICURA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,36627,65.47,19317,34.53,55944,99.14,369,0.65,119,0.21,56432,100.0,327,327-QUINTA NORMAL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RECOLETA,49686,65.9,25705,34.1,75391,98.83,684,0.9,207,0.27,76282,100.0,328,328-RECOLETA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,RENCA,44396,70.75,18355,29.25,62751,99.15,400,0.63,140,0.22,63291,100.0,329,329-RENCA,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN BERNARDO,77034,64.51,42372,35.49,119406,99.17,775,0.64,225,0.19,120406,100.0,297,297-SAN BERNARDO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,33849,71.08,13773,28.92,47622,99.13,323,0.67,95,0.2,48040,100.0,330,330-SAN JOAQUIN,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,6446,67.32,3129,32.68,9575,98.82,82,0.85,32,0.33,9689,100.0,293,293-SAN JOSE DE MAIPO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN MIGUEL,38479,62.01,23570,37.99,62049,99.08,425,0.68,148,0.24,62622,100.0,331,331-SAN MIGUEL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN PEDRO,1989,43.14,2622,56.86,4611,99.12,28,0.6,13,0.28,4652,100.0,302,302-SAN PEDRO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SAN RAMON,30052,69.57,13143,30.43,43195,99.07,282,0.65,122,0.28,43599,100.0,332,332-SAN RAMON,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,SANTIAGO,95375,60.71,61733,39.29,157108,99.01,1062,0.67,507,0.32,158677,100.0,333,333-SANTIAGO,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TALAGANTE,21906,59.69,14792,40.31,36698,98.98,273,0.74,104,0.28,37075,100.0,339,339-TALAGANTE,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,TILTIL,5062,58.23,3631,41.77,8693,99.01,71,0.81,16,0.18,8780,100.0,290,290-TILTIL,1092,1092-METROPOLITANA DE SANTIAGO
METROPOLITANA DE SANTIAGO,VITACURA,10511,16.73,52327,83.27,62838,97.14,1287,1.99,565,0.87,64690,100.0,334,334-VITACURA,1092,1092-METROPOLITANA DE SANTIAGO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,total,251575,57.33,187215,42.67,438790,99.04,3183,0.72,1088,0.25,443061,100.0,-99,total,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,3374,48.94,3520,51.06,6894,99.21,42,0.6,13,0.19,6949,100.0,52,52-CHEPICA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,8654,55.2,7024,44.8,15678,99.18,86,0.54,43,0.27,15807,100.0,53,53-CHIMBARONGO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,3986,61.96,2447,38.04,6433,99.05,49,0.75,13,0.2,6495,100.0,29,29-CODEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,2153,52.71,1932,47.29,4085,99.15,25,0.61,10,0.24,4120,100.0,30,30-COINCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,4844,55.85,3829,44.15,8673,99.05,60,0.69,23,0.26,8756,100.0,31,31-COLTAUCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,6427,60.84,4136,39.16,10563,99.03,78,0.73,26,0.24,10667,100.0,32,32-DOÑIHUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,10092,64.02,5673,35.98,15765,98.95,120,0.75,48,0.3,15933,100.0,34,34-GRANEROS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,1085,48.01,1175,51.99,2260,99.04,14,0.61,8,0.35,2282,100.0,46,46-LA ESTRELLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,6030,55.51,4833,44.49,10863,99.28,53,0.48,26,0.24,10942,100.0,35,35-LAS CABRAS,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,2023,51.25,1924,48.75,3947,99.37,16,0.4,9,0.23,3972,100.0,47,47-LITUECHE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,1822,47.81,1989,52.19,3811,99.24,18,0.47,11,0.29,3840,100.0,54,54-LOLOL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,13176,55.35,10630,44.65,23806,98.8,227,0.94,62,0.26,24095,100.0,36,36-MACHALI,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,3443,50.54,3370,49.46,6813,98.98,48,0.7,22,0.32,6883,100.0,37,37-MALLOA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,2209,54.68,1831,45.32,4040,99.14,28,0.69,7,0.17,4075,100.0,48,48-MARCHIGUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,7721,63.34,4469,36.66,12190,98.94,97,0.79,34,0.28,12321,100.0,44,44-MOSTAZAL,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,4839,57.14,3629,42.86,8468,99.24,45,0.53,20,0.23,8533,100.0,55,55-NANCAGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,2376,57.67,1744,42.33,4120,98.75,38,0.91,14,0.34,4172,100.0,49,49-NAVIDAD,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,3900,53.63,3372,46.37,7272,98.86,66,0.9,18,0.24,7356,100.0,33,33-OLIVAR,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,3119,52.41,2832,47.59,5951,99.13,33,0.55,19,0.32,6003,100.0,56,56-PALMILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,2065,53.24,1814,46.76,3879,99.31,16,0.41,11,0.28,3906,100.0,50,50-PAREDONES,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,3284,55.53,2630,44.47,5914,98.95,43,0.72,20,0.33,5977,100.0,57,57-PERALILLO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,4842,65.73,2524,34.27,7366,99.02,54,0.73,19,0.26,7439,100.0,38,38-PEUMO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,4977,57.85,3626,42.15,8603,99.12,53,0.61,23,0.27,8679,100.0,39,39-PICHIDEGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,5797,56.33,4495,43.67,10292,98.94,83,0.8,27,0.26,10402,100.0,51,51-PICHILEMU,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,2666,55.89,2104,44.11,4770,99.19,29,0.6,10,0.21,4809,100.0,58,58-PLACILLA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,1221,50.02,1220,49.98,2441,99.23,14,0.57,5,0.2,2460,100.0,59,59-PUMANQUE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,4183,57.49,3093,42.51,7276,98.87,58,0.79,25,0.34,7359,100.0,40,40-QUINTA DE TILCOCO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,65759,59.67,44445,40.33,110204,98.94,936,0.84,246,0.22,111386,100.0,41,41-RANCAGUA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,16478,60.28,10859,39.72,27337,99.07,172,0.62,86,0.31,27595,100.0,42,42-RENGO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,7165,53.5,6228,46.5,13393,99.07,103,0.76,23,0.17,13519,100.0,43,43-REQUINOA,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,20064,55.95,15795,44.05,35859,99.08,262,0.72,72,0.2,36193,100.0,60,60-SAN FERNANDO,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,13362,58.14,9620,41.86,22982,99.18,132,0.57,59,0.25,23173,100.0,45,45-SAN VICENTE,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,8439,50.11,8403,49.89,16842,99.29,85,0.5,36,0.21,16963,100.0,61,61-SANTA CRUZ,1099,1099-DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS
DEL MAULE,total,240138,48.96,250327,51.04,490465,99.03,3543,0.72,1276,0.26,495284,100.0,-99,total,1098,1098-DEL MAULE
DEL MAULE,CAUQUENES,6219,31.86,13299,68.14,19518,99.17,123,0.62,40,0.2,19681,100.0,258,258-CAUQUENES,1098,1098-DEL MAULE
DEL MAULE,CHANCO,1584,31.06,3515,68.94,5099,98.86,44,0.85,15,0.29,5158,100.0,259,259-CHANCO,1098,1098-DEL MAULE
DEL MAULE,COLBUN,4973,54.24,4196,45.76,9169,99.06,52,0.56,35,0.38,9256,100.0,270,270-COLBUN,1098,1098-DEL MAULE
DEL MAULE,CONSTITUCION,10774,51.72,10056,48.28,20830,98.68,214,1.01,65,0.31,21109,100.0,278,278-CONSTITUCION,1098,1098-DEL MAULE
DEL MAULE,CUREPTO,2834,53.81,2433,46.19,5267,98.86,42,0.79,19,0.36,5328,100.0,279,279-CUREPTO,1098,1098-DEL MAULE
DEL MAULE,CURICO,36040,52.94,32035,47.06,68075,98.94,548,0.8,180,0.26,68803,100.0,261,261-CURICO,1098,1098-DEL MAULE
DEL MAULE,EMPEDRADO,644,26.38,1797,73.62,2441,98.43,31,1.25,8,0.32,2480,100.0,280,280-EMPEDRADO,1098,1098-DEL MAULE
DEL MAULE,HUALAÑE,3167,56.46,2442,43.54,5609,98.91,35,0.62,27,0.48,5671,100.0,262,262-HUALAÑE,1098,1098-DEL MAULE
DEL MAULE,LICANTEN,2219,56.77,1690,43.23,3909,98.96,19,0.48,22,0.56,3950,100.0,263,263-LICANTEN,1098,1098-DEL MAULE
DEL MAULE,LINARES,20962,47.67,23014,52.33,43976,99.15,274,0.62,104,0.23,44354,100.0,271,271-LINARES,1098,1098-DEL MAULE
DEL MAULE,LONGAVI,5066,37.91,8297,62.09,13363,99.18,78,0.58,33,0.24,13474,100.0,272,272-LONGAVI,1098,1098-DEL MAULE
DEL MAULE,MAULE,6959,49.3,7158,50.7,14117,98.93,109,0.76,43,0.3,14269,100.0,281,281-MAULE,1098,1098-DEL MAULE
DEL MAULE,MOLINA,13143,57.87,9569,42.13,22712,99.02,164,0.72,60,0.26,22936,100.0,264,264-MOLINA,1098,1098-DEL MAULE
DEL MAULE,PARRAL,8478,41.21,12097,58.79,20575,99.06,155,0.75,41,0.2,20771,100.0,273,273-PARRAL,1098,1098-DEL MAULE
DEL MAULE,PELARCO,2000,43.03,2648,56.97,4648,99.19,28,0.6,10,0.21,4686,100.0,282,282-PELARCO,1098,1098-DEL MAULE
DEL MAULE,PELLUHUE,1748,34.68,3292,65.32,5040,99.12,33,0.65,12,0.24,5085,100.0,260,260-PELLUHUE,1098,1098-DEL MAULE
DEL MAULE,PENCAHUE,2356,39.76,3569,60.24,5925,99.2,36,0.6,12,0.2,5973,100.0,283,283-PENCAHUE,1098,1098-DEL MAULE
DEL MAULE,RAUCO,2513,46.19,2927,53.81,5440,99.09,42,0.77,8,0.15,5490,100.0,265,265-RAUCO,1098,1098-DEL MAULE
DEL MAULE,RETIRO,3072,33.09,6213,66.91,9285,99.36,31,0.33,29,0.31,9345,100.0,274,274-RETIRO,1098,1098-DEL MAULE
DEL MAULE,RIO CLARO,2992,45.73,3551,54.27,6543,98.82,51,0.77,27,0.41,6621,100.0,284,284-RIO CLARO,1098,1098-DEL MAULE
DEL MAULE,ROMERAL,3564,45.42,4282,54.58,7846,98.9,56,0.71,31,0.39,7933,100.0,266,266-ROMERAL,1098,1098-DEL MAULE
DEL MAULE,SAGRADA FAMILIA,5083,55.53,4070,44.47,9153,99.04,68,0.74,21,0.23,9242,100.0,267,267-SAGRADA FAMILIA,1098,1098-DEL MAULE
DEL MAULE,SAN CLEMENTE,9537,51.31,9050,48.69,18587,98.86,159,0.85,56,0.3,18802,100.0,285,285-SAN CLEMENTE,1098,1098-DEL MAULE
DEL MAULE,SAN JAVIER,9327,45.66,11102,54.34,20429,99.13,140,0.68,40,0.19,20609,100.0,275,275-SAN JAVIER,1098,1098-DEL MAULE
DEL MAULE,SAN RAFAEL,2329,47.91,2532,52.09,4861,98.98,34,0.69,16,0.33,4911,100.0,286,286-SAN RAFAEL,1098,1098-DEL MAULE
DEL MAULE,TALCA,58423,54.58,48625,45.42,107048,99.08,761,0.7,236,0.22,108045,100.0,287,287-TALCA,1098,1098-DEL MAULE
DEL MAULE,TENO,5779,47.2,6465,52.8,12244,98.95,90,0.73,40,0.32,12374,100.0,268,268-TENO,1098,1098-DEL MAULE
DEL MAULE,VICHUQUEN,1452,44.7,1796,55.3,3248,98.78,27,0.82,13,0.4,3288,100.0,269,269-VICHUQUEN,1098,1098-DEL MAULE
DEL MAULE,VILLA ALEGRE,3400,44.62,4220,55.38,7620,99.27,42,0.55,14,0.18,7676,100.0,276,276-VILLA ALEGRE,1098,1098-DEL MAULE
DEL MAULE,YERBAS BUENAS,3501,44.38,4387,55.62,7888,99.05,57,0.72,19,0.24,7964,100.0,277,277-YERBAS BUENAS,1098,1098-DEL MAULE
DE ÑUBLE,total,96835,41.45,136781,58.55,233616,99.03,1712,0.73,575,0.24,235903,100.0,-99,total,1097,1097-DE ÑUBLE
DE ÑUBLE,BULNES,4313,41.09,6184,58.91,10497,99.09,69,0.65,27,0.25,10593,100.0,237,237-BULNES,1097,1097-DE ÑUBLE
DE ÑUBLE,CHILLAN,40277,47.05,45331,52.95,85608,98.99,684,0.79,192,0.22,86484,100.0,238,238-CHILLAN,1097,1097-DE ÑUBLE
DE ÑUBLE,CHILLAN VIEJO,6085,45.84,7189,54.16,13274,99.1,96,0.72,25,0.19,13395,100.0,239,239-CHILLAN VIEJO,1097,1097-DE ÑUBLE
DE ÑUBLE,COBQUECURA,1483,43.12,1956,56.88,3439,98.94,25,0.72,12,0.35,3476,100.0,240,240-COBQUECURA,1097,1097-DE ÑUBLE
DE ÑUBLE,COELEMU,3733,41.86,5184,58.14,8917,99.21,57,0.63,14,0.16,8988,100.0,241,241-COELEMU,1097,1097-DE ÑUBLE
DE ÑUBLE,COIHUECO,3446,28.48,8655,71.52,12101,99.16,71,0.58,31,0.25,12203,100.0,242,242-COIHUECO,1097,1097-DE ÑUBLE
DE ÑUBLE,EL CARMEN,2008,29.77,4738,70.23,6746,99.28,30,0.44,19,0.28,6795,100.0,243,243-EL CARMEN,1097,1097-DE ÑUBLE
DE ÑUBLE,NINHUE,1140,36.41,1991,63.59,3131,99.02,24,0.76,7,0.22,3162,100.0,23697,23697-NINHUE,1097,1097-DE ÑUBLE
DE ÑUBLE,ÑIQUEN,1791,32.71,3685,67.29,5476,99.08,34,0.62,17,0.31,5527,100.0,245,245-ÑIQUEN,1097,1097-DE ÑUBLE
DE ÑUBLE,PEMUCO,1524,35.61,2756,64.39,4280,99.14,23,0.53,14,0.32,4317,100.0,246,246-PEMUCO,1097,1097-DE ÑUBLE
DE ÑUBLE,PINTO,1646,24.6,5046,75.4,6692,98.96,56,0.83,14,0.21,6762,100.0,247,247-PINTO,1097,1097-DE ÑUBLE
DE ÑUBLE,PORTEZUELO,1204,37.21,2032,62.79,3236,99.17,20,0.61,7,0.21,3263,100.0,248,248-PORTEZUELO,1097,1097-DE ÑUBLE
DE ÑUBLE,QUILLON,3084,37.01,5248,62.99,8332,98.9,73,0.87,20,0.24,8425,100.0,249,249-QUILLON,1097,1097-DE ÑUBLE
DE ÑUBLE,QUIRIHUE,2665,46.62,3051,53.38,5716,98.69,59,1.02,17,0.29,5792,100.0,250,250-QUIRIHUE,1097,1097-DE ÑUBLE
DE ÑUBLE,RANQUIL,1372,41.16,1961,58.84,3333,99.05,26,0.77,6,0.18,3365,100.0,251,251-RANQUIL,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN CARLOS,9387,38.9,14747,61.1,24134,99.03,173,0.71,63,0.26,24370,100.0,252,252-SAN CARLOS,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN FABIAN,1189,42.27,1624,57.73,2813,99.05,18,0.63,9,0.32,2840,100.0,253,253-SAN FABIAN,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN IGNACIO,2472,31.69,5328,68.31,7800,99.11,50,0.64,20,0.25,7870,100.0,254,254-SAN IGNACIO,1097,1097-DE ÑUBLE
DE ÑUBLE,SAN NICOLAS,2597,40.13,3874,59.87,6471,98.82,54,0.82,23,0.35,6548,100.0,255,255-SAN NICOLAS,1097,1097-DE ÑUBLE
DE ÑUBLE,TREHUACO,1371,39.82,2072,60.18,3443,99.22,20,0.58,7,0.2,3470,100.0,256,256-TREHUACO,1097,1097-DE ÑUBLE
DE ÑUBLE,YUNGAY,4048,49.5,4129,50.5,8177,99.02,50,0.61,31,0.38,8258,100.0,257,257-YUNGAY,1097,1097-DE ÑUBLE
DEL BIOBIO,total,350765,48.17,377454,51.83,728219,98.84,6419,0.87,2121,0.29,736759,100.0,-99,total,1096,1096-DEL BIOBIO
DEL BIOBIO,ALTO BIOBIO,1283,54.55,1069,45.45,2352,97.19,48,1.98,20,0.83,2420,100.0,211,211-ALTO BIOBIO,1096,1096-DEL BIOBIO
DEL BIOBIO,ANTUCO,982,45.25,1188,54.75,2170,98.41,28,1.27,7,0.32,2205,100.0,212,212-ANTUCO,1096,1096-DEL BIOBIO
DEL BIOBIO,ARAUCO,7429,44.42,9296,55.58,16725,98.69,171,1.01,51,0.3,16947,100.0,204,204-ARAUCO,1096,1096-DEL BIOBIO
DEL BIOBIO,CABRERO,4768,37.85,7829,62.15,12597,98.9,102,0.8,38,0.3,12737,100.0,213,213-CABRERO,1096,1096-DEL BIOBIO
DEL BIOBIO,CAÑETE,5419,35.02,10054,64.98,15473,98.94,125,0.8,41,0.26,15639,100.0,205,205-CAÑETE,1096,1096-DEL BIOBIO
DEL BIOBIO,CHIGUAYANTE,23040,56.29,17892,43.71,40932,98.81,381,0.92,111,0.27,41424,100.0,225,225-CHIGUAYANTE,1096,1096-DEL BIOBIO
DEL BIOBIO,CONCEPCION,60654,52.17,55618,47.83,116272,98.82,1051,0.89,336,0.29,117659,100.0,226,226-CONCEPCION,1096,1096-DEL BIOBIO
DEL BIOBIO,CONTULMO,1059,30.7,2390,69.3,3449,99.22,20,0.58,7,0.2,3476,100.0,206,206-CONTULMO,1096,1096-DEL BIOBIO
DEL BIOBIO,CORONEL,26674,54.65,22136,45.35,48810,98.83,469,0.95,111,0.22,49390,100.0,227,227-CORONEL,1096,1096-DEL BIOBIO
