Region,City,Participa_mesas,Participa_electors,Participa_votes,Participa_percentage
DE ARICA Y PARINACOTA,TOTAL,595,191628,85883,44.82
DE ARICA Y PARINACOTA,ARICA,559,180736,82302,45.54
DE ARICA Y PARINACOTA,CAMARONES,11,3196,1067,33.39
DE ARICA Y PARINACOTA,GENERAL LAGOS,6,1948,513,26.33
DE ARICA Y PARINACOTA,PUTRE,19,5748,2001,34.81
DE TARAPACA,TOTAL,922,260147,110304,42.4
DE TARAPACA,ALTO HOSPICIO,179,60343,24569,40.72
DE TARAPACA,CAMIÑA,8,2639,883,33.46
DE TARAPACA,COLCHANE,14,3217,915,28.44
DE TARAPACA,HUARA,36,9045,1725,19.07
DE TARAPACA,IQUIQUE,616,167349,74492,44.51
DE TARAPACA,PICA,22,5663,2565,45.29
DE TARAPACA,POZO ALMONTE,47,11891,5155,43.35
DE ANTOFAGASTA,TOTAL,1437,481800,203744,42.29
DE ANTOFAGASTA,ANTOFAGASTA,854,289086,123553,42.74
DE ANTOFAGASTA,CALAMA,393,131956,58027,43.97
DE ANTOFAGASTA,MARIA ELENA,23,6173,1880,30.46
DE ANTOFAGASTA,MEJILLONES,30,10072,3909,38.81
DE ANTOFAGASTA,OLLAGUE,6,1663,372,22.37
DE ANTOFAGASTA,SAN PEDRO DE ATACAMA,22,7279,3310,45.47
DE ANTOFAGASTA,SIERRA GORDA,9,2882,644,22.35
DE ANTOFAGASTA,TALTAL,31,10493,3651,34.79
DE ANTOFAGASTA,TOCOPILLA,69,22196,8398,37.84
DE ATACAMA,TOTAL,784,242779,107002,44.07
DE ATACAMA,ALTO DEL CARMEN,18,5148,1964,38.15
DE ATACAMA,CALDERA,45,15266,7291,47.76
DE ATACAMA,CHAÑARAL,38,11980,4934,41.19
DE ATACAMA,COPIAPO,417,124441,56429,45.35
DE ATACAMA,DIEGO DE ALMAGRO,45,13101,4694,35.83
DE ATACAMA,FREIRINA,18,6051,2665,44.04
DE ATACAMA,HUASCO,25,8454,3913,46.29
DE ATACAMA,TIERRA AMARILLA,43,12649,5073,40.11
DE ATACAMA,VALLENAR,135,45689,20039,43.86
DE COQUIMBO,TOTAL,1865,623580,266892,42.8
DE COQUIMBO,ANDACOLLO,35,11278,4700,41.67
DE COQUIMBO,CANELA,30,9203,3903,42.41
DE COQUIMBO,COMBARBALA,39,12522,5073,40.51
DE COQUIMBO,COQUIMBO,502,171212,72860,42.56
DE COQUIMBO,ILLAPEL,82,27992,12050,43.05
DE COQUIMBO,LA HIGUERA,14,4487,1787,39.83
DE COQUIMBO,LA SERENA,524,179322,83821,46.74
DE COQUIMBO,LOS VILOS,57,18641,7976,42.79
DE COQUIMBO,MONTE PATRIA,102,28145,10223,36.32
DE COQUIMBO,OVALLE,273,92330,37175,40.26
DE COQUIMBO,PAIHUANO,16,5295,2118,40.0
DE COQUIMBO,PUNITAQUI,32,10782,4132,38.32
DE COQUIMBO,RIO HURTADO,18,4933,1789,36.27
DE COQUIMBO,SALAMANCA,71,23633,9981,42.23
DE COQUIMBO,VICUÑA,70,23805,9304,39.08
DE VALPARAISO,TOTAL,4924,1612630,802982,49.79
DE VALPARAISO,ALGARROBO,43,14805,8217,55.5
DE VALPARAISO,CABILDO,53,18033,7877,43.68
DE VALPARAISO,CALERA,132,44870,21673,48.3
DE VALPARAISO,CALLE LARGA,34,11602,6439,55.5
DE VALPARAISO,CARTAGENA,55,18730,8833,47.16
DE VALPARAISO,CASABLANCA,67,22793,10970,48.13
DE VALPARAISO,CATEMU,36,12173,5237,43.02
DE VALPARAISO,CONCON,119,40829,25008,61.25
DE VALPARAISO,EL QUISCO,43,14675,7826,53.33
DE VALPARAISO,EL TABO,37,12832,7145,55.68
DE VALPARAISO,HIJUELAS,46,15727,7422,47.19
DE VALPARAISO,ISLA DE PASCUA,19,6493,3027,46.62
DE VALPARAISO,JUAN FERNANDEZ,3,930,321,34.52
DE VALPARAISO,LA CRUZ,49,16779,9252,55.14
DE VALPARAISO,LA LIGUA,92,30495,14674,48.12
DE VALPARAISO,LIMACHE,117,40056,19566,48.85
DE VALPARAISO,LLAILLAY,62,21043,10412,49.48
DE VALPARAISO,LOS ANDES,166,55912,29519,52.8
DE VALPARAISO,NOGALES,66,19714,9377,47.57
DE VALPARAISO,OLMUE,49,16687,7977,47.8
DE VALPARAISO,PANQUEHUE,20,6644,3330,50.12
DE VALPARAISO,PAPUDO,22,6309,3639,57.68
DE VALPARAISO,PETORCA,30,9415,4167,44.26
DE VALPARAISO,PUCHUNCAVI,65,16733,8870,53.01
DE VALPARAISO,PUTAENDO,42,14163,6547,46.23
DE VALPARAISO,QUILLOTA,223,75874,36879,48.61
DE VALPARAISO,QUILPUE,398,135645,70909,52.28
DE VALPARAISO,QUINTERO,74,25195,12385,49.16
DE VALPARAISO,RINCONADA,28,9605,5218,54.33
DE VALPARAISO,SAN ANTONIO,232,78647,39157,49.79
DE VALPARAISO,SAN ESTEBAN,45,15496,8401,54.21
DE VALPARAISO,SAN FELIPE,178,60113,29875,49.7
DE VALPARAISO,SANTA MARIA,36,12169,6055,49.76
DE VALPARAISO,SANTO DOMINGO,35,11869,7466,62.9
DE VALPARAISO,VALPARAISO,940,287931,131169,45.56
DE VALPARAISO,VILLA ALEMANA,293,100481,51651,51.4
DE VALPARAISO,VIÑA DEL MAR,947,302008,151031,50.01
DE VALPARAISO,ZAPALLAR,28,9155,5461,59.65
METROPOLITANA DE SANTIAGO,TOTAL,18166,5862179,2907274,49.59
METROPOLITANA DE SANTIAGO,ALHUE,21,6118,2519,41.17
METROPOLITANA DE SANTIAGO,BUIN,253,78010,40106,51.41
METROPOLITANA DE SANTIAGO,CALERA DE TANGO,67,22524,10603,47.07
METROPOLITANA DE SANTIAGO,CERRILLOS,205,66557,31042,46.64
METROPOLITANA DE SANTIAGO,CERRO NAVIA,350,113693,49011,43.11
METROPOLITANA DE SANTIAGO,COLINA,278,94052,47051,50.03
METROPOLITANA DE SANTIAGO,CONCHALI,387,116290,53670,46.15
METROPOLITANA DE SANTIAGO,CURACAVI,79,27147,13610,50.13
METROPOLITANA DE SANTIAGO,EL BOSQUE,434,135969,61719,45.39
METROPOLITANA DE SANTIAGO,EL MONTE,83,28129,13563,48.22
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,399,125639,53431,42.53
METROPOLITANA DE SANTIAGO,HUECHURABA,223,74581,40249,53.97
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,246,82526,33888,41.06
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,83,28606,13903,48.6
METROPOLITANA DE SANTIAGO,LA CISTERNA,259,81931,39646,48.39
METROPOLITANA DE SANTIAGO,LA FLORIDA,918,308805,161514,52.3
METROPOLITANA DE SANTIAGO,LA GRANJA,318,102187,45353,44.38
METROPOLITANA DE SANTIAGO,LA PINTANA,508,137994,55704,40.37
METROPOLITANA DE SANTIAGO,LA REINA,283,90939,56792,62.45
METROPOLITANA DE SANTIAGO,LAMPA,187,62829,29141,46.38
METROPOLITANA DE SANTIAGO,LAS CONDES,803,271386,171661,63.25
METROPOLITANA DE SANTIAGO,LO BARNECHEA,248,84259,55044,65.33
METROPOLITANA DE SANTIAGO,LO ESPEJO,305,88815,38117,42.92
METROPOLITANA DE SANTIAGO,LO PRADO,272,86901,40326,46.4
METROPOLITANA DE SANTIAGO,MACUL,370,100045,54574,54.55
METROPOLITANA DE SANTIAGO,MAIPU,1186,392526,208431,53.1
METROPOLITANA DE SANTIAGO,MARIA PINTO,35,11862,5571,46.97
METROPOLITANA DE SANTIAGO,MELIPILLA,286,98064,41466,42.28
METROPOLITANA DE SANTIAGO,ÑUÑOA,616,198985,123023,61.83
METROPOLITANA DE SANTIAGO,PADRE HURTADO,136,46684,25049,53.66
METROPOLITANA DE SANTIAGO,PAINE,166,55091,26801,48.65
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,337,91490,45433,49.66
METROPOLITANA DE SANTIAGO,PEÑAFLOR,215,73422,37435,50.99
METROPOLITANA DE SANTIAGO,PEÑALOLEN,582,190640,95958,50.33
METROPOLITANA DE SANTIAGO,PIRQUE,80,23505,12851,54.67
METROPOLITANA DE SANTIAGO,PROVIDENCIA,508,170892,96544,56.49
METROPOLITANA DE SANTIAGO,PUDAHUEL,510,169810,81206,47.82
METROPOLITANA DE SANTIAGO,PUENTE ALTO,1276,403129,192438,47.74
METROPOLITANA DE SANTIAGO,QUILICURA,418,141793,69746,49.19
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,304,101182,46090,45.55
METROPOLITANA DE SANTIAGO,RECOLETA,466,140460,62058,44.18
METROPOLITANA DE SANTIAGO,RENCA,346,115788,51402,44.39
METROPOLITANA DE SANTIAGO,SAN BERNARDO,679,228550,98730,43.2
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,263,80763,39431,48.82
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,48,16006,8092,50.56
METROPOLITANA DE SANTIAGO,SAN MIGUEL,313,105216,53111,50.48
METROPOLITANA DE SANTIAGO,SAN PEDRO,25,8577,3632,42.35
METROPOLITANA DE SANTIAGO,SAN RAMON,251,80041,34186,42.71
METROPOLITANA DE SANTIAGO,SANTIAGO,1049,339067,136385,40.22
METROPOLITANA DE SANTIAGO,TALAGANTE,173,58940,31476,53.4
METROPOLITANA DE SANTIAGO,TILTIL,54,14962,7207,48.17
METROPOLITANA DE SANTIAGO,VITACURA,265,88802,61285,69.01
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,TOTAL,2351,780303,368870,47.27
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,41,13827,5195,37.57
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,90,30692,13482,43.93
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,35,11661,5409,46.39
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,22,7305,3331,45.6
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,48,16381,7216,44.05
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,59,18597,8770,47.16
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,80,27062,13581,50.18
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,15,3799,1843,48.51
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,65,20829,9048,43.44
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,22,6624,3186,48.1
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,21,6957,3026,43.5
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,114,38282,20631,53.89
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,43,12391,5462,44.08
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,22,7159,3104,43.36
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,64,21204,9853,46.47
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,45,15306,6881,44.96
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,21,7214,3246,45.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,42,12567,6280,49.97
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,31,10565,4703,44.51
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,24,7049,3094,43.89
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,30,10158,4443,43.74
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,39,12895,6030,46.76
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,50,17017,6955,40.87
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,49,16735,8500,50.79
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,25,8296,3962,47.76
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,13,4262,1929,45.26
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,37,12463,5892,47.28
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,574,195074,95361,48.88
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,149,49052,23350,47.6
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,69,23324,11777,50.49
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,187,63060,30606,48.53
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,133,40881,19086,46.69
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,92,31615,13638,43.14
DEL MAULE,TOTAL,2730,892246,409558,45.9
DEL MAULE,CAUQUENES,120,37684,15940,42.3
DEL MAULE,CHANCO,34,9369,3654,39.0
DEL MAULE,COLBUN,55,18716,7739,41.35
DEL MAULE,CONSTITUCION,122,40149,17751,44.21
DEL MAULE,CUREPTO,36,10330,4129,39.97
DEL MAULE,CURICO,383,118541,58486,49.34
DEL MAULE,EMPEDRADO,15,4523,1835,40.57
DEL MAULE,HUALAÑE,32,9788,4218,43.09
DEL MAULE,LICANTEN,24,6897,3054,44.28
DEL MAULE,LINARES,241,82252,37152,45.17
DEL MAULE,LONGAVI,79,27055,10230,37.81
DEL MAULE,MAULE,78,25279,12196,48.25
DEL MAULE,MOLINA,119,39735,19131,48.15
DEL MAULE,PARRAL,128,38210,16955,44.37
DEL MAULE,PELARCO,26,8675,3693,42.57
DEL MAULE,PELLUHUE,26,7912,4124,52.12
DEL MAULE,PENCAHUE,37,10371,4999,48.2
DEL MAULE,RAUCO,29,10014,4387,43.81
DEL MAULE,RETIRO,52,17799,7381,41.47
DEL MAULE,RIO CLARO,36,12186,5579,45.78
DEL MAULE,ROMERAL,41,14037,6502,46.32
DEL MAULE,SAGRADA FAMILIA,50,16115,7430,46.11
DEL MAULE,SAN CLEMENTE,110,37611,15050,40.01
DEL MAULE,SAN JAVIER,117,39506,16119,40.8
DEL MAULE,SAN RAFAEL,26,8670,4168,48.07
DEL MAULE,TALCA,532,181299,92542,51.04
DEL MAULE,TENO,73,25073,9920,39.56
DEL MAULE,VICHUQUEN,21,5335,2782,52.15
DEL MAULE,VILLA ALEGRE,41,14020,5971,42.59
DEL MAULE,YERBAS BUENAS,47,15095,6441,42.67
DE ÑUBLE,TOTAL,1342,430998,193952,45.0
DE ÑUBLE,BULNES,67,20644,8750,42.39
DE ÑUBLE,CHILLAN,453,153992,72332,46.97
DE ÑUBLE,CHILLAN VIEJO,68,22712,11230,49.45
DE ÑUBLE,COBQUECURA,19,5904,2606,44.14
DE ÑUBLE,COELEMU,57,15372,7739,50.34
DE ÑUBLE,COIHUECO,73,22439,9745,43.43
DE ÑUBLE,EL CARMEN,39,12469,5168,41.45
DE ÑUBLE,NINHUE,21,6078,2454,40.38
DE ÑUBLE,ÑIQUEN,34,10758,4731,43.98
DE ÑUBLE,PEMUCO,29,8294,3409,41.1
DE ÑUBLE,PINTO,37,11523,5199,45.12
DE ÑUBLE,PORTEZUELO,23,5797,2718,46.89
DE ÑUBLE,QUILLON,49,15977,6707,41.98
DE ÑUBLE,QUIRIHUE,37,10977,5200,47.37
DE ÑUBLE,RANQUIL,20,5833,2764,47.39
DE ÑUBLE,SAN CARLOS,142,47823,19651,41.09
DE ÑUBLE,SAN FABIAN,17,5149,2338,45.41
DE ÑUBLE,SAN IGNACIO,52,14746,6222,42.19
DE ÑUBLE,SAN NICOLAS,36,11810,5432,45.99
DE ÑUBLE,TREHUACO,20,6241,2694,43.17
DE ÑUBLE,YUNGAY,49,16460,6863,41.7
DEL BIOBIO,TOTAL,4322,1337610,620290,46.37
DEL BIOBIO,ALTO BIOBIO,19,5583,2008,35.97
DEL BIOBIO,ANTUCO,15,4687,1880,40.11
DEL BIOBIO,ARAUCO,118,31244,14605,46.74
DEL BIOBIO,CABRERO,74,25305,10955,43.29
DEL BIOBIO,CAÑETE,87,29725,12701,42.73
DEL BIOBIO,CHIGUAYANTE,200,68015,34653,50.95
DEL BIOBIO,CONCEPCION,637,200269,98931,49.4
DEL BIOBIO,CONTULMO,23,6114,2755,45.06
DEL BIOBIO,CORONEL,339,90394,41938,46.39
DEL BIOBIO,CURANILAHUE,93,30382,12562,41.35
DEL BIOBIO,FLORIDA,34,10550,4739,44.92
DEL BIOBIO,HUALPEN,244,77313,39650,51.29
DEL BIOBIO,HUALQUI,63,20705,8535,41.22
DEL BIOBIO,LAJA,65,21631,9094,42.04
DEL BIOBIO,LEBU,67,22302,9086,40.74
DEL BIOBIO,LOS ALAMOS,58,18230,7942,43.57
DEL BIOBIO,LOS ANGELES,556,164725,70535,42.82
DEL BIOBIO,LOTA,147,47446,21542,45.4
DEL BIOBIO,MULCHEN,79,26746,10150,37.95
DEL BIOBIO,NACIMIENTO,72,24563,10758,43.8
DEL BIOBIO,NEGRETE,30,9084,3798,41.81
DEL BIOBIO,PENCO,125,42186,21132,50.09
DEL BIOBIO,QUILACO,15,4359,1868,42.85
DEL BIOBIO,QUILLECO,34,9620,3931,40.86
DEL BIOBIO,SAN PEDRO DE LA PAZ,270,91391,46764,51.17
DEL BIOBIO,SAN ROSENDO,15,4362,1933,44.31
DEL BIOBIO,SANTA BARBARA,39,13350,5201,38.96
DEL BIOBIO,SANTA JUANA,39,13026,5456,41.89
DEL BIOBIO,TALCAHUANO,465,131721,63741,48.39
DEL BIOBIO,TIRUA,27,9123,3844,42.14
DEL BIOBIO,TOME,158,50014,23036,46.06
DEL BIOBIO,TUCAPEL,47,13197,5800,43.95
DEL BIOBIO,YUMBEL,68,20248,8767,43.3
DE LA ARAUCANIA,TOTAL,2923,887606,400100,45.08
DE LA ARAUCANIA,ANGOL,140,46976,21445,45.65
DE LA ARAUCANIA,CARAHUE,78,24663,9633,39.06
DE LA ARAUCANIA,CHOLCHOL,33,11149,5396,48.4
DE LA ARAUCANIA,COLLIPULLI,67,22172,9624,43.41
DE LA ARAUCANIA,CUNCO,62,20105,7987,39.73
DE LA ARAUCANIA,CURACAUTIN,63,21097,7814,37.04
DE LA ARAUCANIA,CURARREHUE,25,8521,2943,34.54
DE LA ARAUCANIA,ERCILLA,28,8036,2972,36.98
DE LA ARAUCANIA,FREIRE,77,22892,9410,41.11
DE LA ARAUCANIA,GALVARINO,37,12092,5229,43.24
DE LA ARAUCANIA,GORBEA,49,15651,6626,42.34
DE LA ARAUCANIA,LAUTARO,102,34520,15592,45.17
DE LA ARAUCANIA,LONCOCHE,76,23234,9640,41.49
DE LA ARAUCANIA,LONQUIMAY,40,12115,4737,39.1
DE LA ARAUCANIA,LOS SAUCES,26,7464,3571,47.84
DE LA ARAUCANIA,LUMACO,35,9187,4241,46.16
DE LA ARAUCANIA,MELIPEUCO,23,7723,2250,29.13
DE LA ARAUCANIA,NUEVA IMPERIAL,91,30850,13487,43.72
DE LA ARAUCANIA,PADRE LAS CASAS,175,59516,26103,43.86
DE LA ARAUCANIA,PERQUENCO,21,6814,3006,44.12
DE LA ARAUCANIA,PITRUFQUEN,69,23226,10131,43.62
DE LA ARAUCANIA,PUCON,86,29594,12410,41.93
DE LA ARAUCANIA,PUREN,39,12240,5341,43.64
DE LA ARAUCANIA,RENAICO,36,9806,4347,44.33
DE LA ARAUCANIA,SAAVEDRA,40,13239,5200,39.28
DE LA ARAUCANIA,TEMUCO,904,238028,120881,50.78
DE LA ARAUCANIA,TEODORO SCHMIDT,52,14052,6529,46.46
DE LA ARAUCANIA,TOLTEN,33,10554,4582,43.41
DE LA ARAUCANIA,TRAIGUEN,65,18595,8081,43.46
DE LA ARAUCANIA,VICTORIA,111,32607,14906,45.71
DE LA ARAUCANIA,VILCUN,75,24718,10879,44.01
DE LA ARAUCANIA,VILLARRICA,165,56170,25107,44.7
DE LOS RIOS,TOTAL,1100,353056,162276,45.96
DE LOS RIOS,CORRAL,18,5546,2310,41.65
DE LOS RIOS,FUTRONO,46,14801,6626,44.77
DE LOS RIOS,LA UNION,110,35752,16251,45.45
DE LOS RIOS,LAGO RANCO,37,9616,4430,46.07
DE LOS RIOS,LANCO,50,16367,6782,41.44
DE LOS RIOS,LOS LAGOS,62,19109,7759,40.6
DE LOS RIOS,MAFIL,24,7191,3417,47.52
DE LOS RIOS,MARIQUINA,64,19123,7897,41.3
DE LOS RIOS,PAILLACO,66,19298,8541,44.26
DE LOS RIOS,PANGUIPULLI,108,35619,13818,38.79
DE LOS RIOS,RIO BUENO,103,30798,13597,44.15
DE LOS RIOS,VALDIVIA,412,139836,70848,50.67
DE LOS LAGOS,TOTAL,2345,746353,330898,44.34
DE LOS LAGOS,ANCUD,120,38912,15884,40.82
DE LOS LAGOS,CALBUCO,97,32505,11459,35.25
DE LOS LAGOS,CASTRO,135,41866,17877,42.7
DE LOS LAGOS,CHAITEN,17,5094,1550,30.43
DE LOS LAGOS,CHONCHI,40,13357,5346,40.02
DE LOS LAGOS,COCHAMO,16,4636,1589,34.28
DE LOS LAGOS,CURACO DE VELEZ,12,3770,1261,33.45
DE LOS LAGOS,DALCAHUE,38,12772,4407,34.51
DE LOS LAGOS,FRESIA,42,12172,5405,44.41
DE LOS LAGOS,FRUTILLAR,51,17227,8486,49.26
DE LOS LAGOS,FUTALEUFU,12,3885,1079,27.77
DE LOS LAGOS,HUALAIHUE,29,8774,3728,42.49
DE LOS LAGOS,LLANQUIHUE,48,16207,7967,49.16
DE LOS LAGOS,LOS MUERMOS,49,16423,6817,41.51
DE LOS LAGOS,MAULLIN,58,15329,5594,36.49
DE LOS LAGOS,OSORNO,459,143216,68095,47.55
DE LOS LAGOS,PALENA,7,2322,811,34.93
DE LOS LAGOS,PUERTO MONTT,573,189727,88771,46.79
DE LOS LAGOS,PUERTO OCTAY,30,9074,4117,45.37
DE LOS LAGOS,PUERTO VARAS,128,43875,23268,53.03
DE LOS LAGOS,PUQUELDON,14,4406,1330,30.19
DE LOS LAGOS,PURRANQUE,71,19788,9123,46.1
DE LOS LAGOS,PUYEHUE,35,11691,5097,43.6
DE LOS LAGOS,QUEILEN,19,6234,2403,38.55
DE LOS LAGOS,QUELLON,70,23017,8782,38.15
DE LOS LAGOS,QUEMCHI,34,8963,2865,31.96
DE LOS LAGOS,QUINCHAO,32,9251,2534,27.39
DE LOS LAGOS,RIO NEGRO,46,13459,6343,47.13
DE LOS LAGOS,SAN JUAN DE LA COSTA,32,8249,4037,48.94
DE LOS LAGOS,SAN PABLO,31,10152,4873,48.0
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,TOTAL,316,98558,40697,41.29
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,AYSEN,70,22646,9163,40.46
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,20,6423,1941,30.22
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CISNES,18,4642,2115,45.56
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COCHRANE,13,3384,1440,42.55
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COYHAIQUE,167,54221,23138,42.67
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,GUAITECAS,6,1696,499,29.42
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,LAGO VERDE,5,1247,476,38.17
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,O'HIGGINS,3,758,325,42.88
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,RIO IBAÑEZ,12,2971,1385,46.62
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,TORTEL,2,570,215,37.72
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TOTAL,517,158483,70036,44.19
DE MAGALLANES Y DE LA ANTARTICA CHILENA,ANTARTICA,1,233,47,20.17
DE MAGALLANES Y DE LA ANTARTICA CHILENA,CABO DE HORNOS(EX-NAVARINO),6,1862,878,47.15
DE MAGALLANES Y DE LA ANTARTICA CHILENA,LAGUNA BLANCA,3,822,306,37.23
DE MAGALLANES Y DE LA ANTARTICA CHILENA,NATALES,69,22672,8281,36.53
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PORVENIR,20,6108,2326,38.08
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PRIMAVERA,4,1229,313,25.47
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,400,121724,56597,46.5
DE MAGALLANES Y DE LA ANTARTICA CHILENA,RIO VERDE,3,750,258,34.4
DE MAGALLANES Y DE LA ANTARTICA CHILENA,SAN GREGORIO,2,715,249,34.83
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TIMAUKEL,3,734,171,23.3
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TORRES DEL PAINE,6,1634,610,37.33
