Region,City,Participa_mesas,Participa_electors,Participa_votes,Participa_percentage,City_with_id,City_id
DE ARICA Y PARINACOTA,TOTAL,595,191628,85883,44.82,total,-99
DE ARICA Y PARINACOTA,ARICA,559,180736,82302,45.54,157-ARICA,157
DE ARICA Y PARINACOTA,CAMARONES,11,3196,1067,33.39,22534-CAMARONES,22534
DE ARICA Y PARINACOTA,GENERAL LAGOS,6,1948,513,26.33,164-GENERAL LAGOS,164
DE ARICA Y PARINACOTA,PUTRE,19,5748,2001,34.81,165-PUTRE,165
DE TARAPACA,TOTAL,922,260147,110304,42.4,total,-99
DE TARAPACA,ALTO HOSPICIO,179,60343,24569,40.72,340-ALTO HOSPICIO,340
DE TARAPACA,CAMIÑA,8,2639,883,33.46,159-CAMIÑA,159
DE TARAPACA,COLCHANE,14,3217,915,28.44,160-COLCHANE,160
DE TARAPACA,HUARA,36,9045,1725,19.07,161-HUARA,161
DE TARAPACA,IQUIQUE,616,167349,74492,44.51,163-IQUIQUE,163
DE TARAPACA,PICA,22,5663,2565,45.29,162-PICA,162
DE TARAPACA,POZO ALMONTE,47,11891,5155,43.35,22536-POZO ALMONTE,22536
DE ANTOFAGASTA,TOTAL,1437,481800,203744,42.29,total,-99
DE ANTOFAGASTA,ANTOFAGASTA,854,289086,123553,42.74,11-ANTOFAGASTA,11
DE ANTOFAGASTA,CALAMA,393,131956,58027,43.97,15-CALAMA,15
DE ANTOFAGASTA,MARIA ELENA,23,6173,1880,30.46,18-MARIA ELENA,18
DE ANTOFAGASTA,MEJILLONES,30,10072,3909,38.81,12-MEJILLONES,12
DE ANTOFAGASTA,OLLAGUE,6,1663,372,22.37,16-OLLAGUE,16
DE ANTOFAGASTA,SAN PEDRO DE ATACAMA,22,7279,3310,45.47,23339-SAN PEDRO DE ATACAMA,23339
DE ANTOFAGASTA,SIERRA GORDA,9,2882,644,22.35,13-SIERRA GORDA,13
DE ANTOFAGASTA,TALTAL,31,10493,3651,34.79,23528-TALTAL,23528
DE ANTOFAGASTA,TOCOPILLA,69,22196,8398,37.84,19-TOCOPILLA,19
DE ATACAMA,TOTAL,784,242779,107002,44.07,total,-99
DE ATACAMA,ALTO DEL CARMEN,18,5148,1964,38.15,25-ALTO DEL CARMEN,25
DE ATACAMA,CALDERA,45,15266,7291,47.76,22526-CALDERA,22526
DE ATACAMA,CHAÑARAL,38,11980,4934,41.19,22525-CHAÑARAL,22525
DE ATACAMA,COPIAPO,417,124441,56429,45.35,23-COPIAPO,23
DE ATACAMA,DIEGO DE ALMAGRO,45,13101,4694,35.83,21-DIEGO DE ALMAGRO,21
DE ATACAMA,FREIRINA,18,6051,2665,44.04,22528-FREIRINA,22528
DE ATACAMA,HUASCO,25,8454,3913,46.29,22531-HUASCO,22531
DE ATACAMA,TIERRA AMARILLA,43,12649,5073,40.11,24-TIERRA AMARILLA,24
DE ATACAMA,VALLENAR,135,45689,20039,43.86,28-VALLENAR,28
DE COQUIMBO,TOTAL,1865,623580,266892,42.8,total,-99
DE COQUIMBO,ANDACOLLO,35,11278,4700,41.67,66-ANDACOLLO,66
DE COQUIMBO,CANELA,30,9203,3903,42.41,62-CANELA,62
DE COQUIMBO,COMBARBALA,39,12522,5073,40.51,72-COMBARBALA,72
DE COQUIMBO,COQUIMBO,502,171212,72860,42.56,67-COQUIMBO,67
DE COQUIMBO,ILLAPEL,82,27992,12050,43.05,63-ILLAPEL,63
DE COQUIMBO,LA HIGUERA,14,4487,1787,39.83,68-LA HIGUERA,68
DE COQUIMBO,LA SERENA,524,179322,83821,46.74,69-LA SERENA,69
DE COQUIMBO,LOS VILOS,57,18641,7976,42.79,64-LOS VILOS,64
DE COQUIMBO,MONTE PATRIA,102,28145,10223,36.32,73-MONTE PATRIA,73
DE COQUIMBO,OVALLE,273,92330,37175,40.26,74-OVALLE,74
DE COQUIMBO,PAIHUANO,16,5295,2118,40.0,70-PAIHUANO,70
DE COQUIMBO,PUNITAQUI,32,10782,4132,38.32,75-PUNITAQUI,75
DE COQUIMBO,RIO HURTADO,18,4933,1789,36.27,76-RIO HURTADO,76
DE COQUIMBO,SALAMANCA,71,23633,9981,42.23,65-SALAMANCA,65
DE COQUIMBO,VICUÑA,70,23805,9304,39.08,71-VICUÑA,71
DE VALPARAISO,TOTAL,4924,1612630,802982,49.79,total,-99
DE VALPARAISO,ALGARROBO,43,14805,8217,55.5,183-ALGARROBO,183
DE VALPARAISO,CABILDO,53,18033,7877,43.68,171-CABILDO,171
DE VALPARAISO,CALERA,132,44870,21673,48.3,176-CALERA,176
DE VALPARAISO,CALLE LARGA,34,11602,6439,55.5,18293-CALLE LARGA,18293
DE VALPARAISO,CARTAGENA,55,18730,8833,47.16,184-CARTAGENA,184
DE VALPARAISO,CASABLANCA,67,22793,10970,48.13,195-CASABLANCA,195
DE VALPARAISO,CATEMU,36,12173,5237,43.02,189-CATEMU,189
DE VALPARAISO,CONCON,119,40829,25008,61.25,196-CONCON,196
DE VALPARAISO,EL QUISCO,43,14675,7826,53.33,185-EL QUISCO,185
DE VALPARAISO,EL TABO,37,12832,7145,55.68,186-EL TABO,186
DE VALPARAISO,HIJUELAS,46,15727,7422,47.19,177-HIJUELAS,177
DE VALPARAISO,ISLA DE PASCUA,19,6493,3027,46.62,18434-ISLA DE PASCUA,18434
DE VALPARAISO,JUAN FERNANDEZ,3,930,321,34.52,18680-JUAN FERNANDEZ,18680
DE VALPARAISO,LA CRUZ,49,16779,9252,55.14,178-LA CRUZ,178
DE VALPARAISO,LA LIGUA,92,30495,14674,48.12,172-LA LIGUA,172
DE VALPARAISO,LIMACHE,117,40056,19566,48.85,179-LIMACHE,179
DE VALPARAISO,LLAILLAY,62,21043,10412,49.48,190-LLAILLAY,190
DE VALPARAISO,LOS ANDES,166,55912,29519,52.8,168-LOS ANDES,168
DE VALPARAISO,NOGALES,66,19714,9377,47.57,180-NOGALES,180
DE VALPARAISO,OLMUE,49,16687,7977,47.8,181-OLMUE,181
DE VALPARAISO,PANQUEHUE,20,6644,3330,50.12,191-PANQUEHUE,191
DE VALPARAISO,PAPUDO,22,6309,3639,57.68,173-PAPUDO,173
DE VALPARAISO,PETORCA,30,9415,4167,44.26,174-PETORCA,174
DE VALPARAISO,PUCHUNCAVI,65,16733,8870,53.01,23471-PUCHUNCAVI,23471
DE VALPARAISO,PUTAENDO,42,14163,6547,46.23,192-PUTAENDO,192
DE VALPARAISO,QUILLOTA,223,75874,36879,48.61,182-QUILLOTA,182
DE VALPARAISO,QUILPUE,398,135645,70909,52.28,199-QUILPUE,199
DE VALPARAISO,QUINTERO,74,25195,12385,49.16,200-QUINTERO,200
DE VALPARAISO,RINCONADA,28,9605,5218,54.33,169-RINCONADA,169
DE VALPARAISO,SAN ANTONIO,232,78647,39157,49.79,187-SAN ANTONIO,187
DE VALPARAISO,SAN ESTEBAN,45,15496,8401,54.21,170-SAN ESTEBAN,170
DE VALPARAISO,SAN FELIPE,178,60113,29875,49.7,193-SAN FELIPE,193
DE VALPARAISO,SANTA MARIA,36,12169,6055,49.76,194-SANTA MARIA,194
DE VALPARAISO,SANTO DOMINGO,35,11869,7466,62.9,188-SANTO DOMINGO,188
DE VALPARAISO,VALPARAISO,940,287931,131169,45.56,201-VALPARAISO,201
DE VALPARAISO,VILLA ALEMANA,293,100481,51651,51.4,202-VILLA ALEMANA,202
DE VALPARAISO,VIÑA DEL MAR,947,302008,151031,50.01,203-VIÑA DEL MAR,203
DE VALPARAISO,ZAPALLAR,28,9155,5461,59.65,175-ZAPALLAR,175
METROPOLITANA DE SANTIAGO,TOTAL,18166,5862179,2907274,49.59,total,-99
METROPOLITANA DE SANTIAGO,ALHUE,21,6118,2519,41.17,298-ALHUE,298
METROPOLITANA DE SANTIAGO,BUIN,253,78010,40106,51.41,294-BUIN,294
METROPOLITANA DE SANTIAGO,CALERA DE TANGO,67,22524,10603,47.07,295-CALERA DE TANGO,295
METROPOLITANA DE SANTIAGO,CERRILLOS,205,66557,31042,46.64,303-CERRILLOS,303
METROPOLITANA DE SANTIAGO,CERRO NAVIA,350,113693,49011,43.11,304-CERRO NAVIA,304
METROPOLITANA DE SANTIAGO,COLINA,278,94052,47051,50.03,288-COLINA,288
METROPOLITANA DE SANTIAGO,CONCHALI,387,116290,53670,46.15,305-CONCHALI,305
METROPOLITANA DE SANTIAGO,CURACAVI,79,27147,13610,50.13,299-CURACAVI,299
METROPOLITANA DE SANTIAGO,EL BOSQUE,434,135969,61719,45.39,306-EL BOSQUE,306
METROPOLITANA DE SANTIAGO,EL MONTE,83,28129,13563,48.22,335-EL MONTE,335
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,399,125639,53431,42.53,18258-ESTACION CENTRAL,18258
METROPOLITANA DE SANTIAGO,HUECHURABA,223,74581,40249,53.97,308-HUECHURABA,308
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,246,82526,33888,41.06,309-INDEPENDENCIA,309
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,83,28606,13903,48.6,336-ISLA DE MAIPO,336
METROPOLITANA DE SANTIAGO,LA CISTERNA,259,81931,39646,48.39,310-LA CISTERNA,310
METROPOLITANA DE SANTIAGO,LA FLORIDA,918,308805,161514,52.3,311-LA FLORIDA,311
METROPOLITANA DE SANTIAGO,LA GRANJA,318,102187,45353,44.38,312-LA GRANJA,312
METROPOLITANA DE SANTIAGO,LA PINTANA,508,137994,55704,40.37,313-LA PINTANA,313
METROPOLITANA DE SANTIAGO,LA REINA,283,90939,56792,62.45,314-LA REINA,314
METROPOLITANA DE SANTIAGO,LAMPA,187,62829,29141,46.38,289-LAMPA,289
METROPOLITANA DE SANTIAGO,LAS CONDES,803,271386,171661,63.25,315-LAS CONDES,315
METROPOLITANA DE SANTIAGO,LO BARNECHEA,248,84259,55044,65.33,316-LO BARNECHEA,316
METROPOLITANA DE SANTIAGO,LO ESPEJO,305,88815,38117,42.92,317-LO ESPEJO,317
METROPOLITANA DE SANTIAGO,LO PRADO,272,86901,40326,46.4,318-LO PRADO,318
METROPOLITANA DE SANTIAGO,MACUL,370,100045,54574,54.55,319-MACUL,319
METROPOLITANA DE SANTIAGO,MAIPU,1186,392526,208431,53.1,320-MAIPU,320
METROPOLITANA DE SANTIAGO,MARIA PINTO,35,11862,5571,46.97,300-MARIA PINTO,300
METROPOLITANA DE SANTIAGO,MELIPILLA,286,98064,41466,42.28,301-MELIPILLA,301
METROPOLITANA DE SANTIAGO,ÑUÑOA,616,198985,123023,61.83,321-ÑUÑOA,321
METROPOLITANA DE SANTIAGO,PADRE HURTADO,136,46684,25049,53.66,337-PADRE HURTADO,337
METROPOLITANA DE SANTIAGO,PAINE,166,55091,26801,48.65,296-PAINE,296
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,337,91490,45433,49.66,322-PEDRO AGUIRRE CERDA,322
METROPOLITANA DE SANTIAGO,PEÑAFLOR,215,73422,37435,50.99,338-PEÑAFLOR,338
METROPOLITANA DE SANTIAGO,PEÑALOLEN,582,190640,95958,50.33,323-PEÑALOLEN,323
METROPOLITANA DE SANTIAGO,PIRQUE,80,23505,12851,54.67,291-PIRQUE,291
METROPOLITANA DE SANTIAGO,PROVIDENCIA,508,170892,96544,56.49,324-PROVIDENCIA,324
METROPOLITANA DE SANTIAGO,PUDAHUEL,510,169810,81206,47.82,325-PUDAHUEL,325
METROPOLITANA DE SANTIAGO,PUENTE ALTO,1276,403129,192438,47.74,292-PUENTE ALTO,292
METROPOLITANA DE SANTIAGO,QUILICURA,418,141793,69746,49.19,326-QUILICURA,326
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,304,101182,46090,45.55,327-QUINTA NORMAL,327
METROPOLITANA DE SANTIAGO,RECOLETA,466,140460,62058,44.18,328-RECOLETA,328
METROPOLITANA DE SANTIAGO,RENCA,346,115788,51402,44.39,329-RENCA,329
METROPOLITANA DE SANTIAGO,SAN BERNARDO,679,228550,98730,43.2,297-SAN BERNARDO,297
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,263,80763,39431,48.82,330-SAN JOAQUIN,330
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,48,16006,8092,50.56,293-SAN JOSE DE MAIPO,293
METROPOLITANA DE SANTIAGO,SAN MIGUEL,313,105216,53111,50.48,331-SAN MIGUEL,331
METROPOLITANA DE SANTIAGO,SAN PEDRO,25,8577,3632,42.35,302-SAN PEDRO,302
METROPOLITANA DE SANTIAGO,SAN RAMON,251,80041,34186,42.71,332-SAN RAMON,332
METROPOLITANA DE SANTIAGO,SANTIAGO,1049,339067,136385,40.22,333-SANTIAGO,333
METROPOLITANA DE SANTIAGO,TALAGANTE,173,58940,31476,53.4,339-TALAGANTE,339
METROPOLITANA DE SANTIAGO,TILTIL,54,14962,7207,48.17,290-TILTIL,290
METROPOLITANA DE SANTIAGO,VITACURA,265,88802,61285,69.01,334-VITACURA,334
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,TOTAL,2351,780303,368870,47.27,total,-99
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,41,13827,5195,37.57,52-CHEPICA,52
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHIMBARONGO,90,30692,13482,43.93,53-CHIMBARONGO,53
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CODEGUA,35,11661,5409,46.39,29-CODEGUA,29
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COINCO,22,7305,3331,45.6,30-COINCO,30
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,48,16381,7216,44.05,31-COLTAUCO,31
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,59,18597,8770,47.16,32-DOÑIHUE,32
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,80,27062,13581,50.18,34-GRANEROS,34
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LA ESTRELLA,15,3799,1843,48.51,46-LA ESTRELLA,46
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,65,20829,9048,43.44,35-LAS CABRAS,35
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LITUECHE,22,6624,3186,48.1,47-LITUECHE,47
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,21,6957,3026,43.5,54-LOLOL,54
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,114,38282,20631,53.89,36-MACHALI,36
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,43,12391,5462,44.08,37-MALLOA,37
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MARCHIGUE,22,7159,3104,43.36,48-MARCHIGUE,48
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,64,21204,9853,46.47,44-MOSTAZAL,44
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,45,15306,6881,44.96,55-NANCAGUA,55
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NAVIDAD,21,7214,3246,45.0,49-NAVIDAD,49
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,OLIVAR,42,12567,6280,49.97,33-OLIVAR,33
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,31,10565,4703,44.51,56-PALMILLA,56
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PAREDONES,24,7049,3094,43.89,50-PAREDONES,50
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,30,10158,4443,43.74,57-PERALILLO,57
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,39,12895,6030,46.76,38-PEUMO,38
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,50,17017,6955,40.87,39-PICHIDEGUA,39
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,49,16735,8500,50.79,51-PICHILEMU,51
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,25,8296,3962,47.76,58-PLACILLA,58
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,13,4262,1929,45.26,59-PUMANQUE,59
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,37,12463,5892,47.28,40-QUINTA DE TILCOCO,40
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,574,195074,95361,48.88,41-RANCAGUA,41
