Region,City,Participa_mesas,Participa_electors,Participa_votes,Participa_percentage,City_with_id,City_id
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,149,49052,23350,47.6,42-RENGO,42
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,69,23324,11777,50.49,43-REQUINOA,43
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,187,63060,30606,48.53,60-SAN FERNANDO,60
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,133,40881,19086,46.69,45-SAN VICENTE,45
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,92,31615,13638,43.14,61-SANTA CRUZ,61
DEL MAULE,TOTAL,2730,892246,409558,45.9,total,-99
DEL MAULE,CAUQUENES,120,37684,15940,42.3,258-CAUQUENES,258
DEL MAULE,CHANCO,34,9369,3654,39.0,259-CHANCO,259
DEL MAULE,COLBUN,55,18716,7739,41.35,270-COLBUN,270
DEL MAULE,CONSTITUCION,122,40149,17751,44.21,278-CONSTITUCION,278
DEL MAULE,CUREPTO,36,10330,4129,39.97,279-CUREPTO,279
DEL MAULE,CURICO,383,118541,58486,49.34,261-CURICO,261
DEL MAULE,EMPEDRADO,15,4523,1835,40.57,280-EMPEDRADO,280
DEL MAULE,HUALAÑE,32,9788,4218,43.09,262-HUALAÑE,262
DEL MAULE,LICANTEN,24,6897,3054,44.28,263-LICANTEN,263
DEL MAULE,LINARES,241,82252,37152,45.17,271-LINARES,271
DEL MAULE,LONGAVI,79,27055,10230,37.81,272-LONGAVI,272
DEL MAULE,MAULE,78,25279,12196,48.25,281-MAULE,281
DEL MAULE,MOLINA,119,39735,19131,48.15,264-MOLINA,264
DEL MAULE,PARRAL,128,38210,16955,44.37,273-PARRAL,273
DEL MAULE,PELARCO,26,8675,3693,42.57,282-PELARCO,282
DEL MAULE,PELLUHUE,26,7912,4124,52.12,260-PELLUHUE,260
DEL MAULE,PENCAHUE,37,10371,4999,48.2,283-PENCAHUE,283
DEL MAULE,RAUCO,29,10014,4387,43.81,265-RAUCO,265
DEL MAULE,RETIRO,52,17799,7381,41.47,274-RETIRO,274
DEL MAULE,RIO CLARO,36,12186,5579,45.78,284-RIO CLARO,284
DEL MAULE,ROMERAL,41,14037,6502,46.32,266-ROMERAL,266
DEL MAULE,SAGRADA FAMILIA,50,16115,7430,46.11,267-SAGRADA FAMILIA,267
DEL MAULE,SAN CLEMENTE,110,37611,15050,40.01,285-SAN CLEMENTE,285
DEL MAULE,SAN JAVIER,117,39506,16119,40.8,275-SAN JAVIER,275
DEL MAULE,SAN RAFAEL,26,8670,4168,48.07,286-SAN RAFAEL,286
DEL MAULE,TALCA,532,181299,92542,51.04,287-TALCA,287
DEL MAULE,TENO,73,25073,9920,39.56,268-TENO,268
DEL MAULE,VICHUQUEN,21,5335,2782,52.15,269-VICHUQUEN,269
DEL MAULE,VILLA ALEGRE,41,14020,5971,42.59,276-VILLA ALEGRE,276
DEL MAULE,YERBAS BUENAS,47,15095,6441,42.67,277-YERBAS BUENAS,277
DE ÑUBLE,TOTAL,1342,430998,193952,45.0,total,-99
DE ÑUBLE,BULNES,67,20644,8750,42.39,237-BULNES,237
DE ÑUBLE,CHILLAN,453,153992,72332,46.97,238-CHILLAN,238
DE ÑUBLE,CHILLAN VIEJO,68,22712,11230,49.45,239-CHILLAN VIEJO,239
DE ÑUBLE,COBQUECURA,19,5904,2606,44.14,240-COBQUECURA,240
DE ÑUBLE,COELEMU,57,15372,7739,50.34,241-COELEMU,241
DE ÑUBLE,COIHUECO,73,22439,9745,43.43,242-COIHUECO,242
DE ÑUBLE,EL CARMEN,39,12469,5168,41.45,243-EL CARMEN,243
DE ÑUBLE,NINHUE,21,6078,2454,40.38,23697-NINHUE,23697
DE ÑUBLE,ÑIQUEN,34,10758,4731,43.98,245-ÑIQUEN,245
DE ÑUBLE,PEMUCO,29,8294,3409,41.1,246-PEMUCO,246
DE ÑUBLE,PINTO,37,11523,5199,45.12,247-PINTO,247
DE ÑUBLE,PORTEZUELO,23,5797,2718,46.89,248-PORTEZUELO,248
DE ÑUBLE,QUILLON,49,15977,6707,41.98,249-QUILLON,249
DE ÑUBLE,QUIRIHUE,37,10977,5200,47.37,250-QUIRIHUE,250
DE ÑUBLE,RANQUIL,20,5833,2764,47.39,251-RANQUIL,251
DE ÑUBLE,SAN CARLOS,142,47823,19651,41.09,252-SAN CARLOS,252
DE ÑUBLE,SAN FABIAN,17,5149,2338,45.41,253-SAN FABIAN,253
DE ÑUBLE,SAN IGNACIO,52,14746,6222,42.19,254-SAN IGNACIO,254
DE ÑUBLE,SAN NICOLAS,36,11810,5432,45.99,255-SAN NICOLAS,255
DE ÑUBLE,TREHUACO,20,6241,2694,43.17,TREHUACO,-99
DE ÑUBLE,YUNGAY,49,16460,6863,41.7,257-YUNGAY,257
DEL BIOBIO,TOTAL,4322,1337610,620290,46.37,total,-99
DEL BIOBIO,ALTO BIOBIO,19,5583,2008,35.97,211-ALTO BIOBIO,211
DEL BIOBIO,ANTUCO,15,4687,1880,40.11,212-ANTUCO,212
DEL BIOBIO,ARAUCO,118,31244,14605,46.74,204-ARAUCO,204
DEL BIOBIO,CABRERO,74,25305,10955,43.29,213-CABRERO,213
DEL BIOBIO,CAÑETE,87,29725,12701,42.73,205-CAÑETE,205
DEL BIOBIO,CHIGUAYANTE,200,68015,34653,50.95,225-CHIGUAYANTE,225
DEL BIOBIO,CONCEPCION,637,200269,98931,49.4,226-CONCEPCION,226
DEL BIOBIO,CONTULMO,23,6114,2755,45.06,206-CONTULMO,206
DEL BIOBIO,CORONEL,339,90394,41938,46.39,227-CORONEL,227
DEL BIOBIO,CURANILAHUE,93,30382,12562,41.35,207-CURANILAHUE,207
DEL BIOBIO,FLORIDA,34,10550,4739,44.92,228-FLORIDA,228
DEL BIOBIO,HUALPEN,244,77313,39650,51.29,229-HUALPEN,229
DEL BIOBIO,HUALQUI,63,20705,8535,41.22,230-HUALQUI,230
DEL BIOBIO,LAJA,65,21631,9094,42.04,214-LAJA,214
DEL BIOBIO,LEBU,67,22302,9086,40.74,208-LEBU,208
DEL BIOBIO,LOS ALAMOS,58,18230,7942,43.57,209-LOS ALAMOS,209
DEL BIOBIO,LOS ANGELES,556,164725,70535,42.82,215-LOS ANGELES,215
DEL BIOBIO,LOTA,147,47446,21542,45.4,231-LOTA,231
DEL BIOBIO,MULCHEN,79,26746,10150,37.95,216-MULCHEN,216
DEL BIOBIO,NACIMIENTO,72,24563,10758,43.8,217-NACIMIENTO,217
DEL BIOBIO,NEGRETE,30,9084,3798,41.81,218-NEGRETE,218
DEL BIOBIO,PENCO,125,42186,21132,50.09,232-PENCO,232
DEL BIOBIO,QUILACO,15,4359,1868,42.85,219-QUILACO,219
DEL BIOBIO,QUILLECO,34,9620,3931,40.86,220-QUILLECO,220
DEL BIOBIO,SAN PEDRO DE LA PAZ,270,91391,46764,51.17,233-SAN PEDRO DE LA PAZ,233
DEL BIOBIO,SAN ROSENDO,15,4362,1933,44.31,221-SAN ROSENDO,221
DEL BIOBIO,SANTA BARBARA,39,13350,5201,38.96,222-SANTA BARBARA,222
DEL BIOBIO,SANTA JUANA,39,13026,5456,41.89,234-SANTA JUANA,234
DEL BIOBIO,TALCAHUANO,465,131721,63741,48.39,235-TALCAHUANO,235
DEL BIOBIO,TIRUA,27,9123,3844,42.14,210-TIRUA,210
DEL BIOBIO,TOME,158,50014,23036,46.06,236-TOME,236
DEL BIOBIO,TUCAPEL,47,13197,5800,43.95,223-TUCAPEL,223
DEL BIOBIO,YUMBEL,68,20248,8767,43.3,224-YUMBEL,224
DE LA ARAUCANIA,TOTAL,2923,887606,400100,45.08,total,-99
DE LA ARAUCANIA,ANGOL,140,46976,21445,45.65,98-ANGOL,98
DE LA ARAUCANIA,CARAHUE,78,24663,9633,39.06,77-CARAHUE,77
DE LA ARAUCANIA,CHOLCHOL,33,11149,5396,48.4,78-CHOLCHOL,78
DE LA ARAUCANIA,COLLIPULLI,67,22172,9624,43.41,99-COLLIPULLI,99
DE LA ARAUCANIA,CUNCO,62,20105,7987,39.73,79-CUNCO,79
DE LA ARAUCANIA,CURACAUTIN,63,21097,7814,37.04,100-CURACAUTIN,100
DE LA ARAUCANIA,CURARREHUE,25,8521,2943,34.54,80-CURARREHUE,80
DE LA ARAUCANIA,ERCILLA,28,8036,2972,36.98,101-ERCILLA,101
DE LA ARAUCANIA,FREIRE,77,22892,9410,41.11,81-FREIRE,81
DE LA ARAUCANIA,GALVARINO,37,12092,5229,43.24,82-GALVARINO,82
DE LA ARAUCANIA,GORBEA,49,15651,6626,42.34,83-GORBEA,83
DE LA ARAUCANIA,LAUTARO,102,34520,15592,45.17,84-LAUTARO,84
DE LA ARAUCANIA,LONCOCHE,76,23234,9640,41.49,85-LONCOCHE,85
DE LA ARAUCANIA,LONQUIMAY,40,12115,4737,39.1,102-LONQUIMAY,102
DE LA ARAUCANIA,LOS SAUCES,26,7464,3571,47.84,103-LOS SAUCES,103
DE LA ARAUCANIA,LUMACO,35,9187,4241,46.16,104-LUMACO,104
DE LA ARAUCANIA,MELIPEUCO,23,7723,2250,29.13,86-MELIPEUCO,86
DE LA ARAUCANIA,NUEVA IMPERIAL,91,30850,13487,43.72,87-NUEVA IMPERIAL,87
DE LA ARAUCANIA,PADRE LAS CASAS,175,59516,26103,43.86,88-PADRE LAS CASAS,88
DE LA ARAUCANIA,PERQUENCO,21,6814,3006,44.12,89-PERQUENCO,89
DE LA ARAUCANIA,PITRUFQUEN,69,23226,10131,43.62,90-PITRUFQUEN,90
DE LA ARAUCANIA,PUCON,86,29594,12410,41.93,91-PUCON,91
DE LA ARAUCANIA,PUREN,39,12240,5341,43.64,105-PUREN,105
DE LA ARAUCANIA,RENAICO,36,9806,4347,44.33,106-RENAICO,106
DE LA ARAUCANIA,SAAVEDRA,40,13239,5200,39.28,92-SAAVEDRA,92
DE LA ARAUCANIA,TEMUCO,904,238028,120881,50.78,93-TEMUCO,93
DE LA ARAUCANIA,TEODORO SCHMIDT,52,14052,6529,46.46,94-TEODORO SCHMIDT,94
DE LA ARAUCANIA,TOLTEN,33,10554,4582,43.41,95-TOLTEN,95
DE LA ARAUCANIA,TRAIGUEN,65,18595,8081,43.46,107-TRAIGUEN,107
DE LA ARAUCANIA,VICTORIA,111,32607,14906,45.71,108-VICTORIA,108
DE LA ARAUCANIA,VILCUN,75,24718,10879,44.01,96-VILCUN,96
DE LA ARAUCANIA,VILLARRICA,165,56170,25107,44.7,97-VILLARRICA,97
DE LOS RIOS,TOTAL,1100,353056,162276,45.96,total,-99
DE LOS RIOS,CORRAL,18,5546,2310,41.65,138-CORRAL,138
DE LOS RIOS,FUTRONO,46,14801,6626,44.77,139-FUTRONO,139
DE LOS RIOS,LA UNION,110,35752,16251,45.45,140-LA UNION,140
DE LOS RIOS,LAGO RANCO,37,9616,4430,46.07,141-LAGO RANCO,141
DE LOS RIOS,LANCO,50,16367,6782,41.44,142-LANCO,142
DE LOS RIOS,LOS LAGOS,62,19109,7759,40.6,143-LOS LAGOS,143
DE LOS RIOS,MAFIL,24,7191,3417,47.52,144-MAFIL,144
DE LOS RIOS,MARIQUINA,64,19123,7897,41.3,145-MARIQUINA,145
DE LOS RIOS,PAILLACO,66,19298,8541,44.26,146-PAILLACO,146
DE LOS RIOS,PANGUIPULLI,108,35619,13818,38.79,147-PANGUIPULLI,147
DE LOS RIOS,RIO BUENO,103,30798,13597,44.15,148-RIO BUENO,148
DE LOS RIOS,VALDIVIA,412,139836,70848,50.67,149-VALDIVIA,149
DE LOS LAGOS,TOTAL,2345,746353,330898,44.34,total,-99
DE LOS LAGOS,ANCUD,120,38912,15884,40.82,342-ANCUD,342
DE LOS LAGOS,CALBUCO,97,32505,11459,35.25,118-CALBUCO,118
DE LOS LAGOS,CASTRO,135,41866,17877,42.7,109-CASTRO,109
DE LOS LAGOS,CHAITEN,17,5094,1550,30.43,134-CHAITEN,134
DE LOS LAGOS,CHONCHI,40,13357,5346,40.02,110-CHONCHI,110
DE LOS LAGOS,COCHAMO,16,4636,1589,34.28,119-COCHAMO,119
DE LOS LAGOS,CURACO DE VELEZ,12,3770,1261,33.45,111-CURACO DE VELEZ,111
DE LOS LAGOS,DALCAHUE,38,12772,4407,34.51,112-DALCAHUE,112
DE LOS LAGOS,FRESIA,42,12172,5405,44.41,120-FRESIA,120
DE LOS LAGOS,FRUTILLAR,51,17227,8486,49.26,121-FRUTILLAR,121
DE LOS LAGOS,FUTALEUFU,12,3885,1079,27.77,135-FUTALEUFU,135
DE LOS LAGOS,HUALAIHUE,29,8774,3728,42.49,136-HUALAIHUE,136
DE LOS LAGOS,LLANQUIHUE,48,16207,7967,49.16,122-LLANQUIHUE,122
DE LOS LAGOS,LOS MUERMOS,49,16423,6817,41.51,123-LOS MUERMOS,123
DE LOS LAGOS,MAULLIN,58,15329,5594,36.49,124-MAULLIN,124
DE LOS LAGOS,OSORNO,459,143216,68095,47.55,127-OSORNO,127
DE LOS LAGOS,PALENA,7,2322,811,34.93,137-PALENA,137
DE LOS LAGOS,PUERTO MONTT,573,189727,88771,46.79,125-PUERTO MONTT,125
DE LOS LAGOS,PUERTO OCTAY,30,9074,4117,45.37,128-PUERTO OCTAY,128
DE LOS LAGOS,PUERTO VARAS,128,43875,23268,53.03,126-PUERTO VARAS,126
DE LOS LAGOS,PUQUELDON,14,4406,1330,30.19,113-PUQUELDON,113
DE LOS LAGOS,PURRANQUE,71,19788,9123,46.1,129-PURRANQUE,129
DE LOS LAGOS,PUYEHUE,35,11691,5097,43.6,130-PUYEHUE,130
DE LOS LAGOS,QUEILEN,19,6234,2403,38.55,114-QUEILEN,114
DE LOS LAGOS,QUELLON,70,23017,8782,38.15,115-QUELLON,115
DE LOS LAGOS,QUEMCHI,34,8963,2865,31.96,116-QUEMCHI,116
DE LOS LAGOS,QUINCHAO,32,9251,2534,27.39,117-QUINCHAO,117
DE LOS LAGOS,RIO NEGRO,46,13459,6343,47.13,131-RIO NEGRO,131
DE LOS LAGOS,SAN JUAN DE LA COSTA,32,8249,4037,48.94,132-SAN JUAN DE LA COSTA,132
DE LOS LAGOS,SAN PABLO,31,10152,4873,48.0,133-SAN PABLO,133
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,TOTAL,316,98558,40697,41.29,total,-99
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,AYSEN,70,22646,9163,40.46,11007-AYSEN,11007
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,20,6423,1941,30.22,393-CHILE CHICO,393
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CISNES,18,4642,2115,45.56,12157-CISNES,12157
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COCHRANE,13,3384,1440,42.55,3515-COCHRANE,3515
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COYHAIQUE,167,54221,23138,42.67,10993-COYHAIQUE,10993
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,GUAITECAS,6,1696,499,29.42,6751-GUAITECAS,6751
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,LAGO VERDE,5,1247,476,38.17,457-LAGO VERDE,457
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,O'HIGGINS,3,758,325,42.88,5-O'HIGGINS,5
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,RIO IBAÑEZ,12,2971,1385,46.62,10-RIO IBAÑEZ,10
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,TORTEL,2,570,215,37.72,2047-TORTEL,2047
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TOTAL,517,158483,70036,44.19,total,-99
DE MAGALLANES Y DE LA ANTARTICA CHILENA,ANTARTICA,1,233,47,20.17,ANTARTICA,-99
DE MAGALLANES Y DE LA ANTARTICA CHILENA,CABO DE HORNOS(EX-NAVARINO),6,1862,878,47.15,CABO DE HORNOS(EX-NAVARINO),-99
DE MAGALLANES Y DE LA ANTARTICA CHILENA,LAGUNA BLANCA,3,822,306,37.23,150-LAGUNA BLANCA,150
DE MAGALLANES Y DE LA ANTARTICA CHILENA,NATALES,69,22672,8281,36.53,22513-NATALES,22513
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PORVENIR,20,6108,2326,38.08,345-PORVENIR,345
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PRIMAVERA,4,1229,313,25.47,4572-PRIMAVERA,4572
DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,400,121724,56597,46.5,17170-PUNTA ARENAS,17170
DE MAGALLANES Y DE LA ANTARTICA CHILENA,RIO VERDE,3,750,258,34.4,10800-RIO VERDE,10800
DE MAGALLANES Y DE LA ANTARTICA CHILENA,SAN GREGORIO,2,715,249,34.83,153-SAN GREGORIO,153
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TIMAUKEL,3,734,171,23.3,343-TIMAUKEL,343
DE MAGALLANES Y DE LA ANTARTICA CHILENA,TORRES DEL PAINE,6,1634,610,37.33,10982-TORRES DEL PAINE,10982
